●初音ﾐｸpurojekutoDIVAf検定

買いました♪ではでは
お楽しみください
前回は｢crazy∞night検定｣
をやりました♪


[第1問] 星のアイコンはどのように操作するでしょう？

(1) 軽く画面にふれる

(2) 画面をこするように操作する

(3) 全部のボタンを押す

(4) そんなのあったけ？(´-ω-`)


[第2問] パッケージのイラストは誰が描いてるでしょう？

(1) ぷちでびる

(2) 一葉モカ

(3) ＳＥＧＡ

(4) ＫＥＩ


[第3問] 収録曲で黒うさＰが作った曲は？

(1) リスキーゲーム

(2) ワールズエンドﾀﾞﾝｽﾎｰﾙ

(3) ACUTE

(4) トリノコシティ


[第4問] サマーアイドルで最後にミク、リンの台詞は？

(1) ミク｢決戦は？｣リン｢砂浜で!!｣

(2) ミク、リン｢いっそ二人で付き合っちゃおうか｣

(3) ミク、リン｢恋人欲しい!!｣

(4) ミク(なワケ…ないでしょ？)リン(…うん)


[第5問] 初音ミクが一人で歌ってる収録曲は何曲あるでしょう？

(1) ２０曲

(2) １９曲

(3) １７曲

(4) １８曲


[第6問] ARでなにができるでしょう？

(1) ARライブ

(2) ARデュエット

(3) 初音ミクをいじる

(4) AR？なにそれ？おいしいの？


[第7問] リンレンが二人で歌ってる収録曲は何曲あるでしょう？

(1) ２曲

(2) ７曲

(3) ５曲

(4) ６曲

