●★瞬光検定★

MHF猟団【滅竜の英雄】の団長『瞬光』の検定です。
この検定を受けることで、瞬光についてどれだけ詳しいか解るだけでなく、瞬光との友好度も深まっていくと思います。全問正解を目指して頑張ってください☆


[第1問] 瞬光の異名は何でしょう。

(1) 豪傑の黄虎

(2) 漆黒の黒狼

(3) 瞬速の鷹

(4) エンデュミオンの鷹


[第2問] MHF瞬光のステータスについて。瞬光が出すことのできる最大攻撃力＆防御力の組み合わせはどれでしょう。【笛＆アイテム等補助無し】（攻撃値/防御値）アバウト値で表示

(1) 約1500/約650

(2) 約1700/約800

(3) 約1900/約900

(4) 2100以上/1000以上


[第3問] 瞬光はMHFﾃﾞｳﾞｭｰ時から、ずっとﾒｲﾝ武器を大剣とし、大剣一筋で一時まで狩猟してきました。その間、狩猟を最も得意としたモンスターは何でしょう。

(1) 毒怪鳥ゲリョス

(2) 女王リオレイア

(3) 王者リオレウス

(4) 炎龍王テオ・テスカトル


[第4問] 現在、猟団【滅竜の英雄】の団長である瞬光ですが、瞬光の過去に団体の長を務めてない時がありません。さて、瞬光が今までにマスターだった回数はいくらでしょう。

(1) ３回

(2) ４回

(3) ５回

(4) ６回以上


[第5問] 『瞬光』の名前の意味は何でしょう。

(1) 瞬く光のように成る

(2) 一瞬でも光輝いてみせる

(3) 一瞬の光のように速く成ってみせる

(4) 特に意味はない


[第6問] 元々の『瞬光』の特徴としていた力は何でしょう。（『瞬光』誕生当時）

(1) 誰よりも強力な力

(2) 誰かを守る力

(3) 誰よりも速い力

(4) 誰よりも光り輝く力


[第7問] 瞬光は過去に一度だけ、『瞬速の鷹』の異名を名乗らず（封印していた）、別の異名であった時期があります。その異名とは何でしょう。

(1) 蒼眼の燕

(2) 狼郡の頭領

(3) 滅竜の魔導士

(4) エンデュミオンの鷹


[第8問] MHFで瞬光が過去に３秒でやられ、それ以来一時苦手であったモンスターはどれでしょう。（現在では、克服しそのモンスターも瞬光の獲物と化している）

(1) 鋼龍クシャルダオラ

(2) 轟竜ティガレックス

(3) 魔王ミラボレアス

(4) ディア様


[第9問] 瞬光がMHPをkouにすすめられて初めてMH系をマトモにプレイしたデータの最終装備は何でしょう。（ﾋﾝﾄ：真剣にMHをプレイしたのはMHFがはじめて）

(1) クック系装備＆ポイズンタバルジン

(2) ディア系装備＆リュウノアギト

(3) キリン系装備＆龍刀

(4) ミラ系装備＆双龍剣


[第10問] 『瞬光』誕生時の設定していた、キャラクターの人物像を象徴する言葉は何でしょう。

(1) 勇気

(2) 友情

(3) 正義

(4) 悪魔

