●ボクデン検定

チェインクロニクル最強と謳われる大人気キャラクター『ボクデン』の検定です。


[第1問] まずは基本問題です。チェインクロニクルにおける大人気キャラクターといえば誰？

(1) ヴェルナー

(2) 主人公

(3) ユニ

(4) ボクデン


[第2問] さて、第２問。これも簡単です。
九領酒場のガチャが今大人気となっていますが、その理由として正しいものはどれ？

(1) ボクデンがプリティだから。

(2) ボクデンがあまりにもプリティだから。

(3) ボクデンが実はプリティだから。

(4) プリティといえばボクデンだから。


[第3問] ３問目、これももはや常識！
ボクデンの（初期ATK)÷｛（スキル倍率）×（攻撃回数＋４）｝を計算すると…？

(1) 100

(2) 150

(3) 200

(4) 250


[第4問] ４問目！「ラーメンつけ麺」の後に続くのは？

(1) ボクイケメン

(2) ボクイケデン

(3) ワシイケデン

(4) オレイケデン


[第5問] ５問目。結局のところ、ボクデンはどうなの？

(1) かっこいい

(2) かわいい

(3) うつくしい

(4) りりしい


[第6問] ６問目。以下の人物の中で、ボクデンともっとも関係の深い人物を選べ。

(1) シュザ

(2) ヨシツグ

(3) チヨメ

(4) ヨシノ


[第7問] ７問目！シンプルだけど意外と難問！？
ボクデンのスキル名は？

(1) 剣乱武闘

(2) 剣嵐武闘

(3) 剣嵐武舞

(4) 剣乱武舞


[第8問] ８問目！九領ガチャ、何回回した？

(1) ０

(2) １〜１０

(3) １１〜１００

(4) １０１〜


[第9問] ９問目！ボーナス問題！以下の中で、心の底から欲しいのは？

(1) パーシェル

(2) ヨシノ

(3) テレサ

(4) ボクデン


[第10問] １０問目！ボクデンを引いたあなたは……

(1) 嬉しい！！！！！！！！！！！

(2) 悲しい！！！！！！！！！！！

(3) 辛い！！！！！！！！！！！！

(4) ふ、ふ、ふぁぁぁん！！絶頂〜〜〜〜〜〜〜！！！！

