●TECMO キャプテン翼2検定

TECMOの最高傑作と名高いファミコンソフト「キャプテン翼Ⅱスーパーストライカー」の検定です。


[第1問] 次のうち必殺シュートを持たないブラジルユースの選手は?

(1) ジェトーリオ

(2) トニーニョ

(3) リベリオ

(4) ゲルティス


[第2問] 次のうち必殺技を持たない全日本の選手は?

(1) 沢田タケシ

(2) 佐野満

(3) 反町一樹

(4) 三杉淳


[第3問] 翼がこのソフトで修得できる技は?

(1) クリップジャンプ

(2) ブーストサイクロン

(3) オーバーヘッドツイン

(4) ドライブオーバーヘッド


[第4問] コインブラの本名はアルツール・アンチネス・コインブラ。これは実在の元サッカー選手と同姓同名であるが、ズバリ誰?

(1) ジーコ

(2) ペレ

(3) ジャイロ

(4) マラドーナ


[第5問] 次のうち原作には登場しない西ドイツユースの選手は?

(1) シェスター

(2) カペロマン

(3) マーガス

(4) ミューラー


[第6問] 次のうちディフェンスの必殺技を持たない日本の選手は?

(1) 立花兄弟

(2) 早田誠

(3) 松山光

(4) 石崎了


[第7問] 次のうち、ポジションがフォワードである選手は?

(1) エスパーニャ(メキシコ)

(2) ピエール(フランス)

(3) ロブソン(イングランド)

(4) パスカル(アルゼンチン)


[第8問] 次のうち、Ⅱには出ていないゴールキーパーは?

(1) ラムカーネ

(2) 中西太一

(3) メオン

(4) ジャイッチ


[第9問] 次のうちⅡでは採用されていないコマンドは?

(1) スルー

(2) うごかない

(3) フォロー

(4) マーク


[第10問] Ⅱのカセット(ソフト)のオモテ面に描かれているキャラクターは?

(1) 翼一人

(2) 翼、岬

(3) 翼、岬、若林、カルロス

(4) 翼、岬、若林、カルロス、シュナイダー

