●キングダムハーツ検定

けっこう難しいです。
全作対応してないと合格はきついです
＊最初ちょっと重いです


[第1問] アクセルの本名（ノーバディ前）はどれでしょう

(1) エアル

(2) リア

(3) レア

(4) ラエル


[第2問] 忘却の城の地下メンバーは何人いたでしょう

(1) 二人

(2) 三人

(3) 四人

(4) 五人


[第3問] 忘却の城の地上メンバーは何人いたでしょう

(1) 一人

(2) 二人

(3) 三人

(4) 四人


[第4問] リクが使っているキーブレードの名前はどれでしょう

(1) ソールイーター

(2) ソウルイータ

(3) ソウルイーター

(4) ソールイータ


[第5問] ファイナルミックスプラスの、鎧の男の体力ゲージは何本でしょう

(1) 14本

(2) 16本

(3) 18本

(4) 20本


[第6問] ファイナルミックスで、ラストエリクサーを合成するには
満たされる魔石が何個必要でしょう

(1) 1個

(2) 2個

(3) 3個

(4) 4個


[第7問] シグパールの銃。リロードしたあとは何本撃てる？

(1) 10本

(2) 12本

(3) 14本

(4) 16本


[第8問] スペース・パラノイドのエピソード２のボスの名前は？

(1) STO

(2) OCP

(3) MCP

(4) TPO


[第9問] キングダムハーツ１の最後のワールドは、別名なんというでしょう

(1) 遠い思い出のようなちぎれた夢

(2) バラバラになった世界の破片

(3) 偽りのない光

(4) つながれた世界の心


[第10問] ファントムはどのキングダムハーツの作品に出たでしょうか

(1) キングダムハーツ１

(2) キングダムハーツチェインオブメモリーズ

(3) キングダムハーツ２

(4) キングダムハーツスリーファイブエイトデイズオーバーツー

