●ﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰ7

やったひとは､分かるかな？


[第1問] これは楽
ｸﾗｳﾄﾞは､何歳？

(1) 20

(2) 21

(3) 18

(4) 22


[第2問] ヴィンセントの身長は？

(1) 184

(2) 176

(3) 190

(4) 173


[第3問] ジェノバとは何回戦う？

(1) 1

(2) 2

(3) 3

(4) 4


[第4問] FF7には戦闘の時にある条件を満たすとなにが発動する？

(1) 得にない

(2) 報酬が倍になる

(3) マテリアを必ず落とす

(4) オール7フィーバー発動


[第5問] 最後の形態のｼﾞｪﾉﾊﾞの体力は？

(1) 90000

(2) 70000

(3) 60000

(4) 30000


[第6問] ウェポン系は何種類？FF7だけだと

(1) 3

(2) 4

(3) 5

(4) 6


[第7問] アルテマのマテリアは最高売値は何G？

(1) 1

(2) 1400000

(3) 700000

(4) 1900000


[第8問] この中でFF7では出て来ない召喚獣は？

(1) バハムート・烈

(2) ナイツオブラウンド

(3) テュポーン

(4) クジャタ

