●ﾏﾘｵｶｰﾄ64検定

楽しくやっていきましょう。ただ最後の問題の最後の選択肢は適当に作りました。


[第1問] キノコカップの最初のコースは何ですか？

(1) ルイージサーキット

(2) モーモーファーム

(3) ノコノコビーチ

(4) カラカラさばく


[第2問] アイテムでスターはどんな効果があるでしょう。

(1) 自分のスピードが上がり相手のスピードが下がる

(2) 相手と接触したとき相手を吹き飛ばす。

(3) 自分のスピードが上がり相手と接触したとき吹き飛ばす。またバトルで爆弾に接触すると爆弾を消滅させる。

(4) 相手が小さくなり相手のスピードが下がる


[第3問] マリオと同じ速さで進むキャラクターは次の内誰でしょう。

(1) ピーチ

(2) ルイージ

(3) ドンキー

(4) でっていう


[第4問] 一番長さが長いステージと一番短いステージの組み合わせで合っている物を答えて下さい

(1) モーモーファームとワリオスタジアム

(2) ノコノコビーチとワリオスタジアム

(3) モーモーファームとレインボーロード

(4) ノコノコビーチとレインボーロード


[第5問] ワリオスタジアムにはショートカットはいくつある

(1) 1

(2) 2

(3) 3

(4) 4


[第6問] この中で一番一週の長さが短いのはどれ

(1) キノピオハイウェイ

(2) ピーチサーキット

(3) ワリオスタジアム

(4) レインボーロード


[第7問] ﾋﾟｰﾁとｷﾉﾋﾟｵが直線でどっちが速いかﾊﾞﾄﾙしました｡どっちが勝ったでしょう｡

(1) ﾋﾟｰﾁ

(2) ｷﾉﾋﾟｵ

(3) どっちも同着

(4) でっていう

