●『ﾎﾟｹﾓﾝｾﾝﾀｰ封鎖のお知らせ』検定｡

ﾆｺ動にｱｯﾌﾟされている実況ﾌﾟﾚｲ動画､
『ﾎﾟｹﾓﾝｾﾝﾀｰ封鎖のお知らせ』についての検定です｡
動画を一通り見てからの受験をおすすめします｡


[第1問] 主人公の名前は？

(1) のえさ

(2) ねこのえさ

(3) ぶたのえさ

(4) いぬのえさ


[第2問] ポケモンセンターが封鎖された原因は？

(1) ポケモンの需要がなくなったから

(2) インフルエンザが大流行しているから

(3) 株式会社フレンドリィショップが倒産したから

(4) 従業員が全員失業したから


[第3問] チコリータのニックネームは？

(1) わくちん

(2) ういるす

(3) しょうやく

(4) やくそう


[第4問] イシツブテ(現:ゴローン)のニックネームは？

(1) どろだんご

(2) たみふる

(3) いしころ

(4) りれんざ


[第5問] ウツギ博士の享年は？

(1) 39歳

(2) 40歳

(3) 41歳

(4) 42歳


[第6問] ではそのウツギ博士の形見は？

(1) ポケモン図鑑

(2) るる

(3) マスターボール

(4) れぺたん


[第7問] デストレードに出したスリープのニックネームは？

(1) ロリープ

(2) どりえる

(3) ロリコン

(4) あるでひど


[第8問] ミカンは

(1) 俺の嫁

(2) 俺の豚

(3) 俺の婿

(4) ジムリーダー


[第9問] きんにく、まさかの戦力外通告。その理由は？

(1) ひんしになったから

(2) 本当に戦力外だから

(3) 波乗り要因を捕まえるため

(4) かくとうタイプが嫌いだから


[第10問] 戦力外通告された後にきんにくがとった行動は？

(1) コガネシティの街中で暴れた

(2) キキョウシティの街中で暴れた

(3) アサギシティの街中で暴れた

(4) エンジュシティの街中で暴れた

