●戦国BASARA2検定

BASARA好きなら よっといで


[第1問] 戦国BASARA2で登場するHERO武将は何人？

(1) 30

(2) 29

(3) 31

(4) 27


[第2問] 自分は無敵と勘違いしている武将は誰？

(1) シャイン瀬戸

(2) 真田幸村

(3) 直江兼続

(4) もっちり竹中


[第3問] アイテム「ごますり棒」を使用したとき味方武将が言う言葉はどれ？

(1) 勝利の凱歌を挙げるのは我らだ！

(2) なんと！このでたらめな暴れっぷり！

(3) 大将！涙がとりまばぜんッ！！

(4) 拙者、思わず裸足で駆け出します！


[第4問] ザビー教に入信しているHERO武将は二人います｡その人達の洗礼名は？

(1) ハイテンション慶次＆ハングリー利家

(2) サンデー毛利＆チェスト島津

(3) ライジング伊達＆バーニング真田

(4) ゴールデン本願寺＆アッパレ今川


[第5問] 猿飛佐助の性格は次のうちどれか？

(1) 短気

(2) いつも焦っている

(3) のんびり屋

(4) 特にこれといってない


[第6問] 「盗んだ軍馬で走りだすぜぇ！」  この台詞はどこのステージで聞けるでしょうか？

(1) 摺上原葬竜陣

(2) 長谷堂追撃戦

(3) 瀬戸内海戦

(4) 大阪夏の陣


[第7問] 安土城のコロシアム｡４試合目にでてくる闘士はどれ？

(1) ハンマー兵

(2) 鬼兵

(3) 弓兵

(4) 爆弾兵


[第8問] 戦国戦隊「五本槍」｡彼らの技の中で一番威力が高いものは？

(1) 五本槍ストリームアタック

(2) 戦国最強砲

(3) 因果的 応報

(4) 滅殺！槍時雨！


[第9問] HERO武将達が持つ四字の異名｡さて「疾風翔動」とは誰の異名？

(1) かすが

(2) 竹中半兵衛

(3) 猿飛佐助

(4) 風魔小太郎


[第10問] 100戦まである大武闘会｡さて浅井長政と五本槍が登場するのは何戦目？

(1) 5戦目

(2) 6戦目

(3) 7戦目

(4) 10戦目

