●キングダムハーツ検定スタンダード

キングダムハーツの検定です。（１の通常版）
今回はある程度考えないといけないでしょう。


[第1問] エンディングでプルートがくわえていた手紙のミッキーマークの色は？

(1) 赤

(2) 黒

(3) 青

(4) 緑


[第2問] 王がやってきたことが書いてあるアンセムレポートのナンバーは？

(1) ６

(2) ７

(3) ８

(4) ９


[第3問] トリニティ五色の数の合計は？

(1) ４２個

(2) ４６個

(3) ５１個

(4) ５３個


[第4問] まほうコマンドでストップ系の上は？

(1) ケアル系

(2) エアロ系

(3) グラビデ系

(4) サンダー系


[第5問] 約束のお守りとアルテマウェポンの攻撃力の差は？

(1) ２

(2) ３

(3) ４

(4) ５


[第6問] ラストリーブとラックアップ、ＡＰが高いのはどっち？

(1) ラストリーブ

(2) ラックアップ

(3) 両方同じ


[第7問] ネバーランドの隠しボスの名前は？

(1) デス・サーティーン

(2) オメガ・シャドウ

(3) すべてをこえしもの

(4) ファントム


[第8問] 次のうち、ちぎれたページがないのはどこ？

(1) ネバーランド

(2) モンストロ

(3) アトランティカ

(4) トラヴァースタウン


[第9問] ソラが一番はじめに戦ったボスの名前は？

(1) ダークシャドウ

(2) ダークサイド

(3) ダークルーム

(4) ダークネオン


[第10問] 一番最初にソラが「歩き出してごらん」といわれたときの地面がらは？

(1) シンデレラ

(2) オーロラ

(3) ベル

(4) 白雪姫

