●ぷよぷよ・魔導物語に関するアレやコレ。

タイトルの通り、ぷよ魔導（ぷよぷよ、魔導物語）に関する問題です。雑学的知識多めです。結構マニアックかもしれません･･･。今回フィーバーの範囲は入っていません。


[第1問] わくぷよで「掃除係」と間違えられた人は誰？

(1) サタン

(2) キキーモラ

(3) ウィッチ

(4) ハーピー


[第2問] サタンの双子の弟の名前は？

(1) マモン

(2) アスモデウス

(3) ルシファー

(4) レヴィアタン


[第3問] シェゾが闇の魔導師になった話が入っているゲームは？

(1) 魔導物語Ａ・Ｒ・Ｓ

(2) 魔導物語Ⅱ

(3) 魔導物語１－２－３

(4) ぷよぷよ通


[第4問] ぷよぷよＳＵＮでドラコは何をした？

(1) 日焼けするために丘に行った

(2) 太陽を元に戻すために城に向かった

(3) アルルに美少女コンテストを挑みに行った

(4) サタンのところに向かった


[第5問] ＭＤ魔導物語などに出てくる、アルルの「先輩」は？

(1) シェゾ

(2) ラグナス

(3) カミュ

(4) アスモデウス


[第6問] 魔導物語などに出てくる商人で、「～なのー」が口癖の商人は？

(1) ふふふ

(2) ももも

(3) パノッティ

(4) ウィル・オ・ウィスプ


[第7問] ルルーは何歳？

(1) １６歳

(2) ２４歳

(3) １８歳

(4) ３０歳


[第8問] 「どんえーん！」の技を使う人は？

(1) キキーモラ

(2) アルル

(3) ウィッチ

(4) ハーピー


[第9問] 「チコ」が出てくるぷよぷよのゲームは？

(1) ぷよぷよ（無印）

(2) ぷよぷよ通

(3) ぷよぷよＳＵＮ

(4) ぷよぷよ～ん


[第10問] 最後にぷよＳＵＮシェゾルートラストの言葉！ｗ

(1) 「お前が欲しい！」

(2) 「大丈夫、きっと、また会える」

(3) 「結局最後までこういうオチかぁ～っ！！」

(4) 「行くぜ！」

