●ファイナルファンタジー４検定＋β

ＦＦ４（ＳＦＣ版）の音楽、魔法、モンスター等についての検定です。ちょっとマニアック


[第1問] 戦闘中、逃げる時に押すボタンはどれ？

(1) ○ボタン＋セレクトボタン

(2) セレクトボタン＋スタートボタン

(3) Ｌボタン＋Ｒボタン

(4) ×ボタン＋十字キーの左


[第2問] ＦＦ４から導入された戦闘システムの略称は？

(1) ＡＴＢ

(2) ＡＰＢ

(3) ＢＢＳ

(4) ＷＴＢ


[第3問] ＦＦ４で出てこないモンスターはどれ？

(1) ラミア

(2) プリンプリンセス

(3) アダマンタイマイ

(4) モルボルグレート


[第4問] 次のモンスターのうち、仲間はずれはどれ？

(1) ブラッディレッド

(2) フロータイボール

(3) アイズ

(4) プレイグ


[第5問] ＦＦ４に登場しない魔法はどれ？

(1) シェル

(2) ポイズン

(3) サイトロ

(4) ブレクガ


[第6問] 幻獣の町の書物によると、かつてオーディンが敗れたのは（？？）時だけ

(1) その剣を盗まれた

(2) その剣にいかづちが落ちた

(3) 相手が幻獣王だった

(4) 相手が汚れなき乙女だった


[第7問] ＦＦ４で出てこない召喚獣はどれ？

(1) コカトリス

(2) ゴーレム

(3) アスラ

(4) ゴブリン


[第8問] 次のボスモンスターのうち、戦闘中の音楽が違うのはどれ？

(1) バハムート

(2) デモンズウォール

(3) マザーボム

(4) メーガス三姉妹


[第9問] 開発室で手に入る「エッチな本」をつかうと流れる曲はどれ？

(1) 踊る人形カルコブリーナ

(2) 魅惑のテーマ

(3) 黒い甲冑ゴルベーザ

(4) 勝利のファンファーレ


[第10問] 小学校の教科書に載った曲はどれ？

(1) 魔導船

(2) バロン王国

(3) 試練の山

(4) 愛のテーマ

