●テイルズオブヴェスペリア検定

テイルズシリーズ最新作「ヴェスペリア」の検定です。
初心者向けとなっています。


[第1問] ユーリの育った場所は?

(1) 下町

(2) 貴族施設

(3) 公園

(4) 分からない


[第2問] エステリーゼのニックネームは?

(1) エステリック

(2) テリーちゃん

(3) エステル

(4) エリーゼ


[第3問] カロルが所属しているギルドの名前は?

(1) 魔法の杖

(2) 魔の牙

(3) 魔術の剣

(4) 魔狩りの剣


[第4問] リタの職業は?

(1) 学者

(2) 学生

(3) 医者

(4) なし


[第5問] 下町で起こった事件は?

(1) アクアブラスティアが盗まれた

(2) 通り魔事件が起こった

(3) 泥棒が入った

(4) ブラスティアが壊された


[第6問] ユーリがいつも連れている犬の最初の特技は?

(1) 魔神剣

(2) 犬!

(3) 魔神犬

(4) ファイアボール


[第7問] ジュディスの相棒の名前は?

(1) バール

(2) バウル

(3) ボウル

(4) ブール


[第8問] ユーリとレイヴンは初めてどこで出会った?

(1) 城の地下の牢屋

(2) 下町

(3) どこかの街

(4) ユーリの部屋


[第9問] リタの「ファイアボール」は最大何発出来る?

(1) 9発

(2) 100発

(3) 8発

(4) 10発


[第10問] テイルズオブヴェスペリアのRPGジャンル名は?

(1) 正義を貫き通すRPG

(2) 君と響きあうRPG

(3) 生まれた意味を知るRPG

(4) 運命を知るRPG

