●EXVSｽﾄﾗｲｸﾌﾘｰﾀﾞﾑについて

ｶﾞﾝﾀﾞﾑvsｶﾞﾝﾀﾞﾑ ｴｸｽﾄﾘｰﾑﾊﾞｰｻｽのｽﾄﾗｲｸﾌﾘｰﾀﾞﾑｶﾞﾝﾀﾞﾑについての検定です


[第1問] 機体の耐久値は？

(1) 600

(2) 650

(3) 680

(4) 700


[第2問] 射撃一発の威力は？

(1) 65

(2) 70

(3) 75

(4) 80


[第3問] ではその弾数は？

(1) 6

(2) 8

(3) 10

(4) 12


[第4問] スーパードラグーンの弾数は？

(1) 10

(2) 12

(3) 14

(4) 16


[第5問] ハイマットフルバーストの最高の威力は？

(1) 171

(2) 181

(3) 191

(4) 201


[第6問] では停滞中のドラグーンのみにハイマットが当たった場合の最高の威力は？

(1) 70

(2) 80

(3) 90

(4) 100


[第7問] では連結ロングライフル(CS)の威力は？

(1) 100

(2) 110

(3) 120

(4) 130


[第8問] ではそのﾁｬｰｼﾞは何秒ですか？

(1) 1秒

(2) 2秒

(3) 3秒

(4) 4秒


[第9問] MCSをCSに戻すにはどうすればいいでしょう？

(1) ステップ

(2) BD

(3) 特格

(4) 後格


[第10問] 最後！この機体のパイロットは？

(1) アムロ･レイ

(2) キラ･ヤマト

(3) シン･アスカ

(4) 刹那･F･セイエイ

