●MOTHER2雑学検定

任天堂の名作「MOTHER2」にまつわる雑学検定。


[第1問] ネスのみが起こす状態異常はどれ？

(1) しびれ

(2) ダイヤモンド

(3) ホームシック

(4) にっしゃびょう


[第2問] ふしぎなキャンディと相性がいい味付け小物は？

(1) しお

(2) こなざとう

(3) マンダラふりかけ

(4) コンデンスミルク


[第3問] 次のアイテムのうち、MOTHER2に存在しない物は？

(1) かぶとむし

(2) くわがたむし

(3) たいしたことないもの

(4) にわとり


[第4問] こわれたきかいを修理すると何になる？

(1) レーザービーム

(2) ねばねばマシン

(3) アンチPSIマシン

(4) シールドキラー


[第5問] 仲間と別れたとき、別れた仲間が重要アイテムを持っていた場合どうなる？

(1) エスカルゴ運送に運ばれる

(2) 仲間が戻るまで使えない

(3) 自動的に残った仲間の手元にくる

(4) ドラッグストアorデパートで預かってもらえる


[第6問] アップルキッドがさらわれた時、オレンジキッドが行っていた実験は？

(1) スペーストンネルの開発実験

(2) ゆで卵を生卵に戻す実験

(3) グレオレマシンの開発

(4) 口下手を直す実験


[第7問] ハッピーハッピー教の新米信者が間違えて言ってしまった言葉は？

(1) レッドレッド

(2) イエローイエロー

(3) グリーングリーン

(4) ブルーブルー


[第8問] 次の武器のうち、空振りの確率が一番低いのは？

(1) ヨーヨー

(2) かたにちからバット

(3) あつめのフライパン

(4) ハイパービーム


[第9問] ドコドコ砂漠にいるスロット3人男。パンチョ・ピンチョ、もう一人の名前は？

(1) おおしおへいはちろう

(2) プンチョ

(3) ポンチョ

(4) だてまさむね


[第10問] プーが食べると、他の仲間より回復量がある食べ物は？

(1) ピザ

(2) さとりのべんとう

(3) やぎバターがゆ

(4) ほしにく

