●臼魔道士検定

アナタは臼魔道士になれるのかなぁ？


[第1問] 臼魔道士の仕事といえば？

(1) 内藤さんにケアル～ミ☆

(2) そうはさせないぞ！フラッシュ！

(3) くらえ！聖なる刃！ホーリー！

(4) ログより先にパラナ～～！


[第2問] さぁ、パーティいくぞ！サポジョブは何にしようか？

(1) ここは定番。墨魔道士でしょ。

(2) みｗなｗぎｗっｗてｗきｗたｗｗ内藤！

(3) ＭＰいっぱい召喚士。

(4) サポでも十分唄えます。吟遊死人


[第3問] 敵がリンク！ＰＴの危機！

(1) 死んじゃダメだめ。てことで見学。

(2) ここが腕の見せ所！ケアル～ミ☆

(3) ダレも死なせないぞ！女神の祝福！

(4) くらえ！聖なる刃！ホーーーリーー！


[第4問] ＰＴが全滅してしまいました…。その時の心境は？

(1) ＠１ホーリー打てたら敵死んだのに。

(2) リレイズかけててヨカッタ＾＾

(3) 私の力不足で全滅しちゃった…。

(4) リンクさせやがって！この通風め！


[第5問] さぁ、ＰＴが終わり、黒さんがＤ２配りを始めました。そこでアナタは…？

(1) エモで丁寧にご挨拶。

(2) Ｄ２範囲外へ逃げようとする。

(3) 飛ばされる直前に近くの敵にホーリー

(4) 詠唱短縮！黒さんにヘイスト

