●にゃんころ不思議な生活検定　１級

携帯アプリ、にゃんころ不思議な生活の検定です。これに受かればにゃんころマスターになれるかも？！


[第1問] 灰色にゃんころの耳の内側は何色？

(1) 白

(2) ピンク

(3) 水色

(4) 黄色


[第2問] ゲーム中に表示される天気のマーク。この中で実際に表示されるものはどれ？

(1) 雷雨マーク

(2) 竜巻マーク

(3) 雪だるまマーク

(4) 砂漠マーク


[第3問] 天気予報をお伝えしてくれるニュースキャスターの名前は？

(1) かつらのヨーさん

(2) 脂汗のヨーさん

(3) まゆげのヨーさん

(4) 眉間のヨーさん


[第4問] にゃんころには朝型と夜型がいます。さて夜型にゃんころの起床時間は？

(1) ２時

(2) ６時

(3) １０時

(4) ９時


[第5問] にゃんころの職業、次のうちゲームにないのはどれ？

(1) アスリート

(2) フリーター

(3) シンガー

(4) アーティスト


[第6問] にゃんころがいうセリフのうち、無い話題はどれ？

(1) お年玉

(2) バレンタインデー

(3) そば湯

(4) 洗濯指数


[第7問] テレビ番組の中でゲーム中に放送されないのはどれ？

(1) 朝までにゃまテレビ

(2) ねこ刑事マタタビ系

(3) にゃん天・大斬り

(4) ミュージック・ステーション


[第8問] にゃんみくじに出てくるラッキーカラー。無いものはどれ？

(1) ブラッディレッド

(2) ウグイスグリーン

(3) マリンブルー

(4) キンピカゴールド


[第9問] 朝の今日のニュースで流れるにゃんこバス転落の事件。バスは何回転で転落した？

(1) １回転半

(2) ２回転

(3) ２回転半

(4) ３回転半


[第10問] J-phone時代に実際にあったにゃんころのゲームは次のうちどれ？

(1) にゃんころ～ふしぎな部屋～

(2) にゃんころ～ふしぎな街～

(3) にゃんころ～ふしぎな仲間たち～

(4) にゃんころ～ふしぎなともだち～

