●.･:*ﾈｵﾛﾏ検定*:･.

ﾈｵﾛﾏﾝｽｼﾘｰｽﾞ(『ｱﾝｼﾞｪﾘｰｸ』､『遙かなる時空の中で』､『金色のｺﾙﾀﾞ』､『ﾈｵｱﾝｼﾞｪﾘｰｸ』の4作品)についての検定です｡


[第1問] 【ｱﾝｼﾞｪ】ｽﾓﾙﾆｨ女学院出身ではない女王候補は??

(1) ｱﾝｼﾞｪﾘｰｸ･ﾘﾓｰｼﾞｭ

(2) ﾛｻﾞﾘｱ

(3) ｱﾝｼﾞｪﾘｰｸ･ｺﾚｯﾄ

(4) ﾚｲﾁｪﾙ


[第2問] 【遙か】源頼久の宝珠の位置は??

(1) 左耳上部

(2) 左肩

(3) 右手の甲

(4) 右首筋


[第3問] 【ｺﾙﾀﾞ】火原和樹の兄の名前は??

(1) 洋樹

(2) 静馬

(3) 陽樹

(4) 鈴馬


[第4問] 【ﾈｵｱﾝ】次の4人の中で最年長は??

(1) ﾚｲﾝ

(2) ﾆｸｽ

(3) ｼﾞｪｲﾄﾞ

(4) ﾋｭｳｶﾞ


[第5問] 【ｱﾝｼﾞｪ】次の4人の中で血液型が違うのは??

(1) ﾏﾙｾﾙ

(2) ｾｲﾗﾝ

(3) ﾘｭﾐｴｰﾙ

(4) ﾒﾙ


[第6問] 【遙か２】地の白虎、翡翠の本名は??

(1) 橘友泰

(2) 橘友義

(3) 橘義雅

(4) 橘弘雅


[第7問] 【ｺﾙﾀﾞ2】加地葵が星奏学院に転校した理由は??

(1) 演奏を聴いて、香穂子のファンになったから｡

(2) 柚木親衛隊に入りたかったから。

(3) 道を歩いていたら、土浦に惚れたから｡

(4) 学費が安そうだったから｡


[第8問] 【ネオアン】ヒュウガの武器は??

(1) 銃

(2) 鞭

(3) トンファー

(4) 槍


[第9問] 【遙か3】リズヴァーンの趣味は??

(1) 洗濯

(2) 舞

(3) 料理

(4) 漢詩


[第10問] 【コルダ3】次の4人のうち担当楽器がヴァイオリンでないのは??

(1) 如月律

(2) 八木沢雪広

(3) 東金千秋

(4) 冥加玲士

