●艦これ検定デース！

Hey！全国数百万人の提督ゥー！金剛デース！
ここではワタシ、金剛やその妹達に関する検定を出しマース！
パーフェクトなスコア目指して、Let's Fire!![[IMG:000/000/001/412.jpg]]


[第1問] ではまずはワタシの名前、「金剛」についてデース！この名前は「金剛山」が由来なのはジョーシキデスが、その「金剛山」次の内どこにありマースか？

(1) 岐阜

(2) 広島

(3) 奈良

(4) 和歌山


[第2問] Next Timeデース！妹のある艦デスが、実は…日本では初めて民間で建造されたのがいマース！さーて、どれかワカルかな？？

(1) 金剛

(2) 霧島

(3) 比叡

(4) 榛名


[第3問] さて…次は少々sadな問題ネ。大東亜戦争で初めて沈没した戦艦…それは儚くも金剛型の戦艦デシタ。さて、最初に海に沈んだ戦艦は、Which？

(1) 金剛

(2) 霧島

(3) 比叡

(4) 榛名


[第4問] ワタシはヴィッカース社で竣工されましたガ、比叡が竣工された工廠はどこデショー？

(1) 呉

(2) 横須賀

(3) 浅野

(4) 川崎


[第5問] ワタシを沈没させたガッデェムな艦はどれデースか！ううう思い出したら腹が立って来たヨ！サーチ・アンド・デストロイ！！！

(1) シーライオン

(2) ヴェンダース

(3) パンパニト

(4) アトゥル


[第6問] ほとんどが海の藻屑となった金剛型デスガ、唯一沈没を免れた艦がいマス。どれかわかるカナ？

(1) 榛名

(2) 霧島

(3) 比叡

(4) …というのはあったらイイナっていうジョークネ！


[第7問] ワタシ達の前身とも言える巡洋戦艦は何型デース？

(1) 扶桑型

(2) 天城型

(3) 鞍馬型

(4) 古鷹型


[第8問] ワタシが改ニになった際に装備してるものはどれか、わかるカナー？

(1) 46cm連装砲

(2) 13号対空電探

(3) 33号対水上電探

(4) 22号対水上電探


[第9問] ワタシのvoiceを担当してくれている声優さんはどれデスカ？簡単なのでサービスデース！

(1) 東山奈織

(2) 東山尚

(3) 東山奈央

(4) 東山奈緖


[第10問] 改ニになった時のワタシの最大「装甲」値はいくつカナー？このくらい正解してくれないと、紅茶一年分を経費として要求するネ！

(1) 94

(2) 89

(3) 83

(4) 82

