●ﾛｯｸﾏﾝｴｸﾞｾﾞ ver7

第7弾です｡


[第1問] ﾌﾞﾙｰｽのﾃﾞﾙﾀﾚｲｴｯｼﾞは最大で何回攻撃するか？

(1) 3回

(2) 4回

(3) 5回


[第2問] ﾀﾞﾌﾞﾙﾋｰﾛｰを使用するために必要なﾁｯﾌﾟはどれ？

(1) ﾈｵﾊﾞﾘｱﾌﾞﾙ

(2) ｲｱｲﾌｫｰﾑ

(3) ﾛﾝｸﾞﾌﾞﾚｰﾄﾞ


[第3問] ﾛｯｸﾏﾝｴｸﾞｾﾞBEAST+は従来のシリーズと大きく異なる点がある。ではその内容は？

(1) 放送時間が1時間になった

(2) 放送時間が10分になった

(3) 主人公が変わった

(4) 話数が過去最多になった


[第4問] 黒井みゆきの持ちナビは？

(1) ｱｲｽﾏﾝ

(2) ｳｯﾄﾞﾏﾝ

(3) ｽﾊﾟｰｸﾏﾝ

(4) ｽｶﾙﾏﾝ


[第5問] ｱﾆﾒでﾛｯｸﾏﾝがｴﾚｷﾌﾞﾗｻﾞｰになった時に、唯一ナビマークが変化したのは誰の力を借りたときだった？

(1) ﾛｰﾙ

(2) ﾌﾞﾙｰｽ

(3) ｼｬｰｸﾏﾝ

(4) ﾅﾝﾊﾞｰﾏﾝ


[第6問] PAのｶｰｽｱﾝｶﾞｰはｴｸﾞｾﾞのどのシリーズに登場した？

(1) ｴｸﾞｾﾞ1

(2) ｴｸﾞｾﾞ2

(3) ｴｸﾞｾﾞ3

(4) ｴｸﾞｾﾞ4


[第7問] ﾛｯｸﾏﾝｴｸﾞｾﾞ5の改造カードの中でMBが70であるものはどれ？

(1) Zｾｲﾊﾞｰ

(2) ﾀﾞｰｸﾛｯｸﾏﾝ

(3) ゴスペル

(4) フォルテXX


[第8問] カプコンが正式に認めたバグは？

(1) ｽﾃﾙｽﾏｲﾝの一撃必殺

(2) ｴﾘｱの端に吸い寄せられるバグ

(3) ﾎﾟｹﾓﾝのｿﾌﾄ併用によるﾃﾞｰﾀの消失


[第9問] 次のうちｵﾊﾞｹが苦手なナビは？

(1) ﾄﾘﾙ

(2) ﾃﾞｻﾞｰﾄﾏﾝ

(3) ﾛｯｸﾏﾝ

(4) ﾛｰﾙ


[第10問] ｴｸﾞｾﾞ4の中で、ﾀｳﾝｴﾘｱ2でﾗﾝﾀﾞﾑ出現するナビは？

(1) ﾋﾞﾃﾞｵﾏﾝ

(2) ｳｲﾝﾄﾞﾏﾝ

(3) ﾌﾗｯｼｭﾏﾝ

(4) ﾌｧｲｱﾏﾝ

