●ラグナロクオンライン検定 アカデミー依頼編

2008/04/28に実装された「冒険者アカデミー」の依頼に関する検定です。思わず全依頼終わらせてしまったので作ってみました。ネタバレありますのでご注意を。気になったら依頼やって下さいw


[第1問] 【気になるあの子】物語のキーアイテムとなるルビーの指輪。これは何月の誕生石?

(1) 5月

(2) 7月

(3) 9月

(4) 11月


[第2問] 【気になるあの子】ハルバードとスザンヌには幼なじみがいます。彼女の名前は?

(1) エノリア

(2) ノアリエ

(3) リエノア

(4) ノエリア


[第3問] 【奇跡の箱】このシリーズで行かない場所は?

(1) イズルード

(2) アマツ

(3) コンロン

(4) フェイヨン


[第4問] 【奇跡の箱】終盤、念願叶って出会えた『ある人』の昔の職業は?

(1) ハイプリースト

(2) アサシンクロス

(3) ロードナイト

(4) ハイウィザード


[第5問] 【お世話になったあの人に】ミザリーさんの依頼で行く場所は?

(1) ラヘル

(2) イズルード

(3) ルティエ

(4) ジュノー


[第6問] 【お菓子の材料集め】お菓子を作るマッズイさん。次のうち使われていない材料は?

(1) べとべとした液

(2) 泥

(3) 鉱石

(4) 葉っぱ


[第7問] 【実験のお手伝い】次のうちとってくる依頼をされなかった材料は?

(1) リンリン草

(2) ライライ草

(3) ミンミン草

(4) ポムポム草


[第8問] 【実験のお手伝い】最後に助手のライラの正体がわかりますが、果たしてそれは?

(1) 実はアカデミーの人間だった

(2) 実は盗賊だった

(3) 実は冒険者だった

(4) 実は男だった


[第9問] 【冒険者になりたい】冒険者を目指して各地の写真を欲しがるオネスト。2つ目の撮影スポットは?

(1) ウルフ森

(2) ポリン島

(3) 蟻ダンジョン

(4) 狼砂漠


[第10問] 【冒険者になりたい】では最終撮影スポットはMVPボスのいるところに行きますが、そのボスとは?

(1) デビルリング

(2) エクリプス

(3) ストームナイト

(4) 黄金蟲

