●ドラゴンクエスト６検定（寄り道編２）

ドラクエ６のモンスター、アイテム等についての検定です


[第1問] ハッサンの初期装備でないのはどれ？

(1) かわのこしまき

(2) たけのやり

(3) かわのたて

(4) かわのぼうし


[第2問] 次の４人で最も混乱の耐性が高いのは誰？

(1) ミレーユ

(2) ハッサン

(3) 主人公

(4) アモス


[第3問] カジノで、コイン１００００枚でもらえる景品はどれ？

(1) いのりのゆびわ

(2) メガザルのうでわ

(3) プラチナメイル

(4) はやぶさの剣


[第4問] 「エンデのよろい」に備わっている特殊効果はどれ？

(1) 吹雪のダメージ軽減

(2) 炎のダメージ軽減

(3) ちからが上がる

(4) 麻痺の耐性が上がる


[第5問] 次のうち、シェーナでしか買えないのはどれ？

(1) おなべのフタ

(2) いしのキバ

(3) とがったホネ

(4) うろこのたて


[第6問] 欲望の町のモルガンの屋敷にある、高価そうなローブは何？

(1) マジカルスカート

(2) ドラゴンローブ

(3) みずのはごろも

(4) 天使のレオタード


[第7問] モンスター「ウィンドマージ」の特徴で、間違っているのはどれ？

(1) ホルストック周辺で仲間になる

(2) キングスライムより仲間になりにくい

(3) マミーウィスプと色違いである

(4) 無職でもバギクロスを覚える


[第8問] ３匹目のスライムナイトを仲間にした時の名前はどれ？

(1) ピエール

(2) ジュン

(3) ハヤーカ

(4) タイゾー


[第9問] 次のうち、仲間にならないモンスターはどれ？

(1) ランプの魔王

(2) ダークホーン

(3) メタルキング

(4) レッサーデーモン


[第10問] 小さなメダル１００枚でメダル王にもらえる「とてもいえないもの」とは何？

(1) はぐれのさとり

(2) エッチな下着

(3) 不思議なボレロ

(4) ひぞうのエロ本

