●ﾄﾞﾗｸｴ?けんてー

愛しのﾄﾞﾗｺﾞﾝｸｴｽﾄ?から難問奇問だぁぁぁぁ！


[第1問] ドルマゲスと戦う時のBGMは？（第一形態）

(1) 竜神王の時のと同じ

(2) ラプソーンの結界破る時のと同じ

(3) ほかのボスと同じ

(4) ドルマゲス（BGM）


[第2問] ラプソーンの使う技は通常攻撃を含めて何種類？

(1) 15種類

(2) 20種類

(3) 10種類

(4) 16種類


[第3問] レティスの名付け親（？）は？

(1) カッティード

(2) エジェウス

(3) シャマル

(4) レグニスト


[第4問] ゼシカちゃんの美人なご先祖様の名前は？

(1) リーザス・アルバート

(2) リーザス・クランバートル

(3) リーザス・アルバイト

(4) リーザス・クランバトール


[第5問] ダメージ最大値は一万を？

(1) 超える！

(2) 超えない！


[第6問] ?にない呪文は？

(1) メラゾーマ

(2) ヒャダルコ

(3) グランドクロス

(4) ドラゴラム


[第7問] 永遠の巨竜の経験値は？

(1) 112200

(2) 600000

(3) 0

(4) 5000000


[第8問] スキルの種の価格は？

(1) 500G

(2) 3300G

(3) 2050G

(4) 2500G


[第9問] パーティー四人の年齢を合わせると？

(1) 68歳

(2) 86歳

(3) 100歳

(4) 96歳


[第10問] ラストだぜぃ
全部でボス級モンスターは何匹ぃ？

(1) 29匹

(2) 30匹

(3) 31匹

(4) 32匹

