●R2BEAT検定

R2BEATに関する問題(少し難度高)を10問出題します
カンニングはいけませんよ！


[第1問] R2BEATのR2ってどういう意味？

(1) Rhythm&Ride

(2) Rale&Race

(3) Rale&Ride

(4) Rhythm&Race


[第2問] シルバーのテーマ曲は？

(1) NICE DAY

(2) マキシマム･リスク

(3) ZEEBRA

(4) 分からない


[第3問] 次の内最もコンボ数の多い曲は？

(1) You'll be free!

(2) Always

(3) 破壊本能

(4) So good


[第5問] 次の内ミスしてロスするタイムが最も長いのはどれ？

(1) ↑←&↑→

(2) ↓←&↓→

(3) ジャンプ台

(4) 全部同じ


[第6問] ミッション『キングとの決戦』をクリアしたときの報酬は？

(1) 500Rコイン

(2) 700Rコイン

(3) キングの手袋

(4) ペット モグ


[第7問] 次の内販売されていないアイテムは？

(1) レベルチェンジ

(2) 勝率リセットチケット

(3) 月チャンネルパス

(4) 太陽チャンネルパス


[第8問] 次の内あいさつのエモーションでないのは？

(1) こん

(2) よろ

(3) おっす

(4) ハロー


[第9問] 現在R2BEATをプレイしている人数はおよそ何人？

(1) 2万人

(2) 3万人

(3) 4万人

(4) 5万人


[第10問] R2BEATのクローズドβが開始されたのはいつ？

(1) 2006年2月

(2) 2006年3月

(3) 2006年4月

(4) 2006年5月

