●ｱｰﾁｪ検定

ﾃｲﾙｽﾞｵﾌﾞﾌｧﾝﾀｼﾞｱのｱｰﾁｪに関する検定だよ〜


[第1問] アーチェの声優は？

(1) 皆口裕子

(2) 岩男潤子

(3) 水樹奈々

(4) かないみか


[第2問] アーチェの年齢は？

(1) 16才

(2) 17才

(3) 18才

(4) 19才


[第3問] アーチェの身長は？

(1) 155cm

(2) 156cm

(3) 157cm

(4) 158cm


[第4問] アーチェの体重(自称)は？

(1) 37kg

(2) 38kg

(3) 39kg

(4) 40kg


[第5問] アーチェの育ちは？

(1) ローンヴァレイ

(2) ローンバレイ

(3) ロンヴァレイ

(4) ロンバレイ


[第6問] アーチェの親友は？

(1) リア

(2) リナ

(3) リタ

(4) リマ


[第7問] アーチェのコンプレックスは？

(1) 童顔

(2) 幼児体型

(3) 身長

(4) 体重


[第8問] PS版ファンタジアで、アーチェが習得魔術数15で習得する称号は？

(1) ウィッチ

(2) メイジ

(3) ソーサラー

(4) ウィザード


[第9問] PS版ファンタジアの、インデグネイションの消費TPは？

(1) 29

(2) 30

(3) 31

(4) 32


[第10問] PS版ﾌｧﾝﾀｼﾞｱで､ｺﾞｯﾄﾞﾌﾞﾚｽと同じ消費TP(32)で使える魔術は？

(1) ｴｸｽﾌﾟﾛｰﾄﾞ

(2) ﾀｲﾀﾞﾙｳｪｰﾌﾞ

(3) ｱｰｽｸｴｲｸ

(4) ブラックホール

