●FF検定

適当に作りました。主にFF3、FF6、FF10の問題を中心に出します。全体的に難易度は普通ですが、意地悪な問題があるかもしれません。


[第1問] FF3からの問題です。この中で存在しないジョブは何？

(1) 狩人

(2) 青魔導士

(3) 賢者

(4) 魔剣士


[第2問] FF3からの問題です。この中でFF3に登場しないモンスター(ボスも含める)は何？

(1) オメガ

(2) ヘカトンケイル

(3) アーリマン

(4) カーバンクル


[第3問] FF4からの問題です。この中で「クカカカッ」という特徴的な笑い方をするのは誰？

(1) バルバリシア

(2) スカルミリョーネ

(3) カイナッツォ

(4) ルビカンテ


[第4問] FF6からの問題です。魔大陸でケフカがガストラ皇帝の魔法を全て無効に出来たのは何故？

(1) ケフカが三闘神の力を吸収していたから

(2) ケフカが三闘神の像の中心にいたから

(3) ガストラが三闘神の像の中心にいたから

(4) ケフカが魔法バリアを張っていたから


[第5問] FF6からの問題です。キャラの身長が高い順に並べたもので正しいのは？

(1) レオ＞ケフカ＞シド＞ガストラ

(2) ガストラ＞レオ＞ケフカ＞シド

(3) シド＞ガストラ＞ケフカ＞レオ

(4) レオ＞ガストラ＞ケフカ＞シド


[第6問] FF6からの問題です。この中で機械が苦手なのは誰？

(1) バッシュ

(2) バナン

(3) ストラゴス

(4) カイエン


[第7問] FF10からの問題です。この中で唯一左利きなのは誰？

(1) ティーダ

(2) ワッカ

(3) キマリ

(4) アーロン


[第8問] FF10からの問題です。アーロンの友人だった男で、浄罪の路でシーモアに殺されたのは誰？

(1) キーノク

(2) キッノク

(3) キーノック

(4) キノック


[第9問] FF10から問題です。ヨオハアベキシンマガエ？※問題文はアルベド語で書かれています。

(1) リュック

(2) アーロン

(3) ユウナ

(4) ルールー


[第10問] 最終問題です。クァミハウクァンサギーキニーブオロソンゴシベセチセミウ、ソニダサオコンヌサーオハヤネマ？※問題文も答えもアルベド語で書かれています。

(1) ヒョヨド

(2) コーヅニ

(3) ヤニニヌ

(4) コウドウ

