●ﾊﾞｲｵﾊｻﾞｰﾄﾞ4 武器に関する検定！

武器に詳しい人は簡単です｡


[第1問] ハンドガンの性能で間違っているものを、選んでくれ！

(1) 限定仕様にすると、クリティカル率が5倍になる。

(2) 最高威力は2.1

(3) 貫通能力がない。

(4) 全て間違っていない。


[第2問] ハンドガン（パニッシャー）の性能で間違っているものを選んでくれ!

(1) 最高装填数は28発。

(2) 貫通能力があり2体貫通する。

(3) 限定仕様にすると、威力が二倍になる。

(4) 全て間違っていない。


[第3問] ﾊﾝﾄﾞｶﾞﾝ（ﾚｯﾄﾞ9）の性能で当たっているものを､選んでくれ｡

(1) 威力LV6の威力は3.5

(2) 最高連射速度は0.40

(3) 最高装填数は24発｡

(4) 全て当たっている｡


[第4問] ハンドガン（ブラックテイル）の性能で間違っているものを選んでくれ!

(1) 最高装填数は30発。

(2) 限定仕様は装填数が無限になる。

(3) 最高連射速度は0.33秒。

(4) 全て間違っている。


[第5問] ハンドガン（マチルダ）の性能で正しいのを選んでくれ！

(1) 4点バースト機能がついてる。

(2) 最高威力は2.5

(3) バースト連射の1発の間の連射速度は0.03秒。

(4) 全て当たっている。


[第6問] ショットガン系の性能で、共通しているのを、選んでくれ！

(1) どのショットガンも同時に13発の弾を発射する。

(2) どのショットガンも相手が銃口より6メートル離れていると威力が3分の1に落ちる。

(3) どのショットガンも、弾に貫通能力がなく、弾が2発以上当たることもない。

(4) 全て共通している。


[第7問] ライフル系の性能が共通していないものを選んでくれ！

(1) どのライフルもサーモスコープ装着可能。

(2) どのライフルも、威力を改造していると、必ず7.0の威力がある。

(3) どのライフルも、貫通能力があり、最大5体まであたる。

(4) 全て共通している。


[第8問] マグナム系（ハンドキャノンは除く）の共通点で、間違っているものを選んでくれ！

(1) どのマグナムもU-3には威力が半減される。

(2) どのマグナムも貫通能力があり、最大3体まであたる。

(3) どのマグナムも連射速度は0.70

(4) 全て共通している。


[第9問] マインスロアーの性能で、間違っているものを選んでくれ！

(1) 時限装置が、ガナードに当たると、200ダメージ。

(2) 時限装置は攻撃を当てるか、3.2秒後に爆発する。

(3) 限定仕様はホーミング機能がつく。

(4) 全て当たっている。


[第10問] マシンピストルの性能で当たってるのを選んでくれ！

(1) 連写速度は0.07秒

(2) チェーンさん系に対する威力補正は0.7倍

(3) 限定使用は装填数が500発になる

(4) 全て当たっている

