●ウィザードリィ検定

ＲＰＧの礎を築いた作品。初代ＦＣ版についての検定です


[第1問] 「ウィザードリィ」の音楽を担当しているのはだれ？

(1) 有賀和子

(2) 加古隆

(3) 羽田健太郎

(4) 佐藤俊介


[第2問] 善の性格のキャラが就くことが出来ない職業はどれ？（迷宮内の性格変更は無視する）

(1) 侍

(2) 盗賊

(3) ロード

(4) ビショップ


[第3問] リルガミンの町にある商店の名前は？

(1) ボルタック商店

(2) ボッタクリ商店

(3) ボッタクル商店

(4) ボルテック商店


[第4問] カント寺院で蘇生を頼んだ時のメッセージは「ささやき－（？？）！」

(1) えいしょう－ねんじろ

(2) いのり－ねんじろ

(3) いのり－えいしょう－ねんじろ

(4) えいしょう－いのり－ねんじろ


[第5問] 「トレボーサックス！」の英語のつづりはどれ？

(1) ＴＯＲＥＢＯＲ-ＳＵＸ！

(2) ＴＯＲＥＢＯＲ-ＳＵＣＫＳ！

(3) ＴＲＥＢＯＲ-ＳＵＸ！

(4) ＴＲＥＢＯＲ-ＳＡＸ！


[第6問] 「マピロ・マハマ（？？）！」

(1) ティアマット

(2) トッカロピ

(3) ディロマット

(4) ケンチャナヨ


[第7問] 次のモンスターのうち、エナジードレインの特殊攻撃を使ってこないのはどれ？

(1) グレーターデーモン

(2) バンパイアロード

(3) バンパイア

(4) マイルフィック


[第8問] 次のうち、間違っているのはどれ？（選択肢４はアイテムのＳＰによる転職は無視する）

(1) 最下層へマロールで行くことは出来ない

(2) カドルトは戦闘中でも使える

(3) 村正は侍しか装備できない

(4) 忍者に転職するには力が１７Ｐ必要だ


[第9問] ワードナの事務所の営業時間は？

(1) ９：００ＡＭ～５：００ＰＭ

(2) ８：００ＡＭ～４：００ＰＭ

(3) ９：００ＡＭ～３：００ＰＭ

(4) １１：００ＡＭ～５：００ＰＭ


[第10問] ワードナの特殊攻撃でないのはどれ？

(1) クリティカル

(2) エナジードレインＬｖ４

(3) 石化攻撃

(4) 睡眠攻撃

