●スパロボOG・キャラクター検定

名前の通り、スパロボOGのキャラクターに関する問題を出題します。
難易度はそれなり……のはずが、難しくなりました。
追記:ごめんなさい……不完全なまま間違ってアップしまったので、完全版にしました。


[第1問] リュウセイ・ダテを漢字表記すると、どうなるでしょう?

(1) 伊達劉勢

(2) 伊達龍醒

(3) 伊達流星

(4) 伊達隆聖


[第2問] キョウスケ・ナンブを漢字表記すると、どうなるでしょう?

(1) 南部恭介

(2) 南部京介

(3) 南部鏡介

(4) 南部響介


[第3問] ラトゥーニの姓『スゥボータ』の由来といえば?

(1) 木曜日

(2) 火曜日

(3) 土曜日

(4) 月曜日


[第4問] リューネ・ゾルダークといえば、時代劇が趣味。
では、彼女のキャラクターソングのタイトルはどれ?

(1) 白き戦乙女ヴァルシオーネ

(2) 白き鋼の天使ヴァルシオーネ

(3) 白き羽衣の女神ヴァルシオーネ

(4) 白き心の少女ヴァルシオーネ


[第5問] 次のメンバーを年齢順に並べたとき、正しいのは?
ゼンガー・ゾンボルト
テツヤ・オノデラ
イルムガルト・カザハラ(年齢設定はOG準拠)
カーク・ハミル

(1) カーク、テツヤ、イルムガルト、ゼンガー

(2) テツヤ、カーク、ゼンガー、イルムガルト

(3) ゼンガー、イルムガルト、カーク、テツヤ

(4) イルムガルト、ゼンガー、テツヤ、カーク


[第6問] シャイン・ハウゼン王女が統治するリクセント公国にいない人物は次のうち誰?

(1) ジョイス

(2) ルーメン

(3) マルコ

(4) フランシス


[第7問] シュウ・シラカワの本名は?

(1) クリストフ・グラン・マグゾート

(2) ランドール・ザン・ゼノサキス

(3) ファング・ザン・ビシアス

(4) テリウス・グラン・ビルセイア


[第8問] レーツェル・ファインシュメッカーが作った料理『パニ』の材料とは?

(1) サソリ

(2) 蜂の巣

(3) 蛾の幼虫

(4) カマキリの成虫


[第9問] レフィーナ・エンフィールドを説明する文章として、間違っているものはどれ?

(1) ベテランの軍人『ショーン・ウェブリー』の推薦によって、ヒリュウ改の艦長になった

(2) イカロス士官学校を首席で卒業した

(3) 『ダンディライオン2号ちゃん』というぬいぐるみを愛用している

(4) 実はまだ19歳だが、既に中佐という役職に就いている

