●モンスターハンター疾風の翼

モンスターハンターが好きなら答えられる。フッ、こんなものを作るとは俺もヤキが回ったな。バカ弟子に見られたら何て言われるか………。


[第1問] この俺クルトアイズが初めて出た巻は何巻だ？

(1) 1

(2) 2

(3) 3

(4) 実は出ていない……。


[第2問] 俺のバカ弟子のライバル、大剣使いのロッシィが出た時、使っていた防具は何だ？

(1) モノブロXシリーズ

(2) ディアブロXシリーズ

(3) モノブロSシリーズ

(4) ディアブロSシリーズ


[第3問] 三巻で新登場したホルトが一番最初に持っていた武器は何だ？

(1) デットリボルバー

(2) ヒドゥンブレイカー

(3) フクロダタキ


[第4問] テアンとマディリアが初めて一緒に受けたクエストでは、どんなモンスターが出てきた？

(1) ヒプノック一頭

(2) ヒプノック二頭

(3) ショウグンギザミ一頭

(4) ショウグンギザミ二頭


[第5問] 俺のバカ弟子、キオが登場と同時に使った道具は何だ？

(1) 音爆弾

(2) シビレ罠

(3) 閃光玉

(4) こやし玉

