●うごメモ検定

うごメモユーザーの人に対する検定。
わかるかな。


[第1問] うごメモが配信された日は？

(1) ２００８年１２月２４日

(2) ２００８年１２月２５日

(3) ２００８年１２月３１日

(4) ５９３年１３月２４日


[第2問] 週刊うごメモはてなニュースは、何曜日に届く？

(1) 日曜日

(2) 水曜日

(3) 金曜日

(4) かび


[第3問] 代表作「うごうごメモってはてな＠」の発案者は誰？

(1) スカイ

(2) ペキンさん

(3) さかめがね

(4) うほっ！いいおとこ


[第4問] フリップノートマリオを現在書いているのは誰？
（一番最初の名前で答えてください）

(1) ペキンさん

(2) ゆういち

(3) よういち

(4) カケラ


[第5問] うごメモシアターで出来ないことは？

(1) メモの閲覧

(2) メモのダウンロード

(3) 他の人のメモの削除

(4) コメント


[第6問] 一時期、ユーザー全員が同じ順位になったことがある。
その順位とは？

(1) １１７６５

(2) ７６５４３

(3) ７９６８

(4) １


[第7問] 動くメモ帳ヴァージョン２はいつ配信された？

(1) ３月１２日

(2) ５月２１日

(3) ４月２７日

(4) １２月２４日


[第8問] うごメモヴァージョン２．１にはＢＧＭがつけられる。
それは通常何分録音できる？

(1) ３０秒

(2) ６０秒

(3) １２０秒

(4) ∞


[第9問] うごメモシアターのマイルームのデザインを手がけているのは誰？

(1) れいこんさん

(2) にのみやさん

(3) ちらりずむさん

(4) きゅうりさん


[第10問] 動くメモ帳はいくらでダウンロードできる？

(1) ８００

(2) ５００

(3) ２００

(4) ただ

