●FCﾄﾞﾗｺﾞﾝｸｴｽﾄⅢ

呪文･武器･防具･道具･ﾓﾝｽﾀｰ･職業等に関するものです(^o^)


[第1問] 次の職業の内、呪文が使えないものは、どれでしょうか？

(1) 僧侶

(2) 勇者

(3) 商人

(4) 賢者


[第2問] アリアハンを出発して、最初に入る事になる洞窟の名前は？

(1) いざないの洞窟

(2) いざなみの洞窟

(3) いざなぎの洞窟

(4) いざゆけの洞窟


[第3問] 少し進んで、カザーブの村まで来ました。夜に来ないと取れない武器屋の宝箱の中にある武器は？

(1) 鉄の爪

(2) 毒針

(3) 聖なるナイフ

(4) 鎖鎌


[第4問] レベルも20になり、転職できます。賢者に転職するのに必要な道具は？

(1) 賢者の石

(2) 悟りの書

(3) オリハルコン

(4) ブルーオーブ


[第5問] いよいよ船が手に入りそうです。ポルトガの王様に、船と引き換えに献上するものは？

(1) 満月草

(2) 王の手紙

(3) 船乗りの骨

(4) 黒胡椒


[第6問] ジパング  という国にやって来ました。ヒミコに化けているモンスターは？

(1) ヒドラ

(2) やまたのおろち

(3) キングヒドラ

(4) ドラゴン


[第7問] 各地にある扉を開けるのに必要な鍵ですが、全ての扉を開ける事が出来るものは？

(1) 魔法の鍵

(2) マスターキー

(3) 最後の鍵

(4) 盗賊の鍵


[第8問] ある村の井戸の近くで、いかずちの杖を手に入れました。戦闘中に使うと効果のある魔法は？

(1) メラミ

(2) ベギラマ

(3) フバーハ

(4) ヒャダルコ


[第9問] 航海中、だいおういか  というモンスターに遭遇しました。だいおういか  の上級モンスターは？

(1) マッドオックス

(2) テンタクルス

(3) ヘルコンドル

(4) クラーケン


[第10問] ザキ・ザラキを使ってくるモンスターは、困り者でしたが、一回だけその呪文を無効化してくれる道具は？

(1) 命の石

(2) 太陽の石

(3) 天使のローブ

(4) 勇者の盾

