●ファミコン探偵倶楽部　うしろに立つ少女　前編　検定

ＦＣディスクシステムの名作　うしろに立つ少女前編の検定。
ニンテンドーパワー版も含みます。


[第1問] 小島洋子の死体発見現場にいた警察官の、
この事件に対する見解はどれ？

(1) 首を絞められたことによる絞殺

(2) 将来を悲観しての自殺

(3) 雨で増水した川に誤って落ちての事故死

(4) 実は死んでいない


[第2問] 日比野先生が担当している教科は？

(1) 数学

(2) 国語

(3) 物理

(4) 英語


[第3問] 金田事件、源治郎の死因は？

(1) 鈍器で殴られての撲殺

(2) 心臓を鋭利な刃物で刺され即死

(3) 刃物でめった刺しにされての出血多量

(4) ロープで首を絞められての絞殺


[第4問] 金田事件について、間違っているものはどれ？

(1) 殺害現場に、淺川しのぶがいた。

(2) 発見者は息子の五郎。

(3) 有力な容疑者が自殺してしまった。

(4) 田崎が現場から走り去る黒い車を目撃した。


[第5問] 『うしろの少女』を最初に見たのは？

(1) 葉山先生

(2) 淺川しのぶ

(3) 小島洋子

(4) 駒田先生


[第6問] 金田源治郎が町に引っ越してきたのはいつ？

(1) １７年前の３月

(2) ２０年前の２月

(3) １８年前の４月

(4) １５年前の２月


[第7問] 淺川しのぶの血液型は？

(1) Ａ型

(2) Ｂ型

(3) ＡＢ型

(4) Ｏ型


[第8問] 浦部校長に対する証言について、
実際に証言されていないものは？

(1) すばらしい人

(2) 映画俳優みたいな男前

(3) 教育者のカガミ

(4) 真の指導者


[第9問] 金田事件の時に、田崎のアリバイを証言したのは？

(1) 浦部校長

(2) 金田五郎

(3) 駒田先生

(4) 葉山先生


[第10問] １５年前、葉山先生が夜の学校に忍び込んだ理由は？

(1) 肝試し

(2) 美術の宿題を忘れていった

(3) デートの約束をしていた

(4) 宿題のプリントを取りにいった

