●川嶋あい検定２

合格できれば立派な川嶋あいファンです。


[第1問] 川嶋あいさんの嫌いな食べ物は?

(1) もち

(2) 数の子

(3) へしこ

(4) おでんの玉子


[第2問] 川嶋あいさんが数年前まで身につけていた手作りの花形の指輪は誰からもらったもの?

(1) 音楽教室の先生

(2) CHiYO

(3) 元マネージャーのあーや姫

(4) ファンの人


[第3問] 川嶋あいさんの誕生日パーティで「今まで一番嬉しかったことは何?」と聞かれて何と答えた?

(1) 育てのお父さん、お母さんに出会えたこと

(2) 良いスタッフと良いファンに出会えたこと

(3) この世に生まれてきたこと

(4) 歌手になるという夢がかなったこと


[第4問] 2005年10月21日放送のラジオ「川嶋あい勇気の唄」でリスナーへ抽選でプレゼントした物は?

(1) やまちゃんのとんこつラーメン

(2) 番組特製CDケース

(3) 番組進行表

(4) 象のお香立て


[第5問] 川嶋あいさんが自慢できることは?

(1) 虫歯が無い

(2) ルービックキューブ6面を3分以内に完成できる

(3) 学校の百人一首大会で優勝した

(4) ケンカをしたことがない


[第6問] 川嶋あいさんが「ドラえもん」のひみつ道具で一番欲しいものは?

(1) どこでもドア

(2) 人生やりなおし機

(3) あらかじめ日記

(4) タンマ・ウォッチ


[第7問] 川嶋あいさんがデザインしたカエルの名前は?

(1) ケロチュー

(2) ケロッピ

(3) ケロちゃん

(4) ケロ子


[第8問] 川嶋あいさんが2008年にオーストラリア旅行へ行き、一番良かったことは?

(1) トラと添い寝できたこと

(2) 白いヘビを見たこと

(3) コアラを抱っこできたこと

(4) グレートバリアリーフを見たこと


[第9問] 川嶋あいさんが2004年11月13日フジテレビ「僕らの音楽」に出演した時、収録時は歌ったのにこの日放送されなかった曲は?

(1) 餃子の歌

(2) 旅立ちの日に…

(3) 12個の季節～4度目の春～

(4) 天使たちのメロディー


[第10問] 川嶋あいさんが男に生まれ変わったらやりたいことは?

(1) 立ち小便

(2) ナンパ

(3) 殴り合いのケンカ

(4) 坊主頭にする

