●東方神起.ﾁｬﾝﾐﾝ

東方神起のﾁｬﾝﾐﾝの事をどれくらい知っているか検定します｡基本の事なので簡単だと思います｡
どれくらいﾁｬﾝﾐﾝﾍﾟﾝなのかﾁｪｯｸ


[第1問] チャンミンの誕生日は

(1) 1988.6.28

(2) 1988.9.13

(3) 1988.2.18

(4) 1989.5.31


[第2問] ﾁｬﾝﾐﾝの血液型

(1) O型

(2) B型

(3) A型

(4) AB型


[第3問] チャンミンの身長

(1) 186

(2) 184

(3) 179

(4) 185


[第4問] チャンミン本名

(1) チェガン・チャンミン

(2) キム・チャンミン

(3) シム・チャンミン

(4) ハン・チャンミン


[第5問] チャンミン家系

(1) 父.母.姉.妹

(2) 父.母.姉2人.弟

(3) 父.母.妹2人

(4) 父.母.姉2人


[第6問] チャンミンパート

(1) ミドルハイパート

(2) メインパート

(3) ハイパート

(4) ロングパート


[第7問] チャンミンの口癖

(1) なんでですかぁー

(2) え？ら

(3) 違いますよぉー

(4) お？


[第8問] ﾁｬﾝﾐﾝのソロキョク

(1) love in the lce

(2) WILD SOUI

(3) Bolero

(4) 9095


[第9問] チャンミンがファンだった女優

(1) キム・ハナ

(2) ハン・ガイン

(3) クォン・ユノ

(4) カン・シヨン


[第10問] 2013年の映画で日本ｱｶﾃﾞﾐｰ賞を取った映画

(1) 黄金を抱いて翔べ

(2) 黄金の夢にむかって

(3) 黄金の空に向かう

(4) 黄金の中に羽ばたけ

