●AKB48(бвб)ﾄﾘﾋﾞｱ検定(･∀･＞)

AKB48に関するさまざまな質問を出します(･ω･)!!


[第1問] AKB48が２度目のテレフォンショッキングに出た際、どのチームのみがストラップを獲得できなかったか？

(1) チームＡ

(2) チームＫ

(3) チームＢ


[第2問] １日に３回公演がある日の２回目の公演は｢おやつ公演｣と呼ばれているが、命名したのは誰？

(1) 大島麻衣

(2) 野呂佳代

(3) 浦野一美

(4) 戸島花


[第3問] 板野友美は現在では八重歯が特徴のファッションリーダー的存在であるが昔はどんなキャラだった？

(1) お笑い担当キャラ

(2) 味オンチキャラ

(3) マイペースキャラ

(4) 大食いキャラ


[第4問] 週刊AKB水泳大会で白組のリーダーを勤めたのは誰？

(1) 篠田麻里子

(2) 高橋みなみ

(3) 大島優子

(4) 前田敦子


[第5問] 当時研究生から初めて選抜メンバー入りを果たしたのは誰？

(1) 高城亜樹

(2) 佐藤亜美菜

(3) 北原里英

(4) 小森美果


[第6問] 2009年9月、ニューヨーク公演で泊まったホテルで、お風呂のお湯をひねったまま忘れてしまい、真下の部屋を洪水にするという失敗をしたのは誰？

(1) 板野友美

(2) 小野恵令奈

(3) 秋元才加

(4) 峯岸みなみ


[第7問] 東京マラソンで見事完走を果たした秋元才加が待ち受ける宮澤佐江に発した第一声はどれ？

(1) ハンバーグ食べたい

(2) おにぎり食べたい

(3) バナナ食べたい

(4) カレー食べたい


[第8問] 松井珠里奈の携帯の待ち受け画面は次のうちどれ？

(1) 河西智美へのキス

(2) 秋元康との２ショット

(3) 大声ダイヤモンドのジャケット

(4) 宮澤佐江、増田有華との３ショット


[第9問] AKB4820thシングル｢桜の木になろう｣のC/W｢偶然の十字路｣においてセンターポジションの組み合わせとして正しいものを選べ

(1) 木本花音、横山由依

(2) 高柳明音、倉持明日香

(3) 矢神久美、多田愛佳

(4) 大矢真那、増田有華


[第10問] 次のうち、実在する同級生コンビはどれ？

(1) 大島優子、小嶋陽菜

(2) 前田敦子、仲谷明香

(3) 篠田麻里子、大家志津香

(4) 板野友美、増田有華

