●神威がくぽ CD【煌百花繚乱舞踏会】､その他､色々検定

この検定はがくぽのCD【煌百花繚乱舞会】にでてくる曲の問題を中心に出します(^q^)
CDを持っていない方は多分､分からないと思います(´･_･)


[第1問] 一曲目の『ダンシング☆サムライ』はニコニコ動画で何万回再生された？

(1) 150万

(2) 160万

(3) 200万

(4) 210万


[第2問] 喪失モノクロームの最初等辺、『元気だった君が〇に居てくれた夏の日々』、〇に入る言葉は何？

(1) 横

(2) 隣

(3) 傍


[第3問] 三曲目のヴェノマニア公の狂気は最後誰が殺された？

(1) がくぽ

(2) KAITO

(3) レン


[第4問] 四曲目のﾊﾞﾀﾌﾗｲは誰が作詞･作曲をしている？

(1) ちーむ炙りﾄﾛ丼

(2) ﾅﾀP

(3) のりぴー


[第5問] 五曲目、疾風の最後等辺の歌詞『〇と叫び 〇と流れ 〇に歌い 〇に還る』〇に入る言葉は？

(1) 土、雲、雨、月

(2) 雲、月、土、雨

(3) 雨、雲、月、土

(4) 月、土、雨、雲


[第6問] 六曲目の呼吸では、どんながくぽがイメージされている？

(1) ﾆｰﾄ

(2) ひきこもり

(3) 普通


[第7問] 七曲目の人狼狂詩曲では実際は、がくぽVS〇〇だそうです。〇に入るのは誰？

(1) ミク

(2) リン

(3) ルカ

(4) グミ(GUMI)


[第8問] 八曲目の絶の獄の一番のｻﾋﾞの部分は？

(1) ひとりぼっちになるよ

(2) どこに消えてしまった

(3) ひとりだけになるよ

(4) どこへ消えてしまった


[第9問] いきなりとびますが十二曲目の曲名は？

(1) 心霊あらたか珍宝寺

(2) 心霊あらたか珍方寺

(3) 霊験あらたか珍宝寺

(4) 霊験あらたか珍方寺


[第10問] 最後に、この検定は…

(1) めちゃくちゃ簡単(≧∇≦)b

(2) 難しい(´оωо)

