●AKB48／Baby!Baby!Baby!★けんてー

♡みゅう♡さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 選抜された5人は､あっちゃん＆まゆゆ＆小嶋陽菜＆麻里子様＆…もう1人は?

(1) 大島麻衣

(2) 板野友美

(3) 小野恵令奈

(4) 大島優子


[第2問] PV問題!一番最初に出てくるのは誰?

(1) まゆゆ

(2) 麻里子様

(3) 小嶋陽菜

(4) あっちゃん


[第3問] まゆゆの水着の色は?

(1) 緑

(2) 白

(3) 黄色

(4) 緑


[第4問] あっちゃんが途中や最後に食べているものは?

(1) ガム

(2) チョコ

(3) りんご

(4) 梨


[第5問] 歌詞問題!｢Baby!×3振り向いてくれ誰かに～その視線僕の～にも気づいて｣

(1) 向けてる､ノック

(2) 向いてる､合図

(3) さしてる､アピール

(4) さしてた､存在


[第6問] ｢Baby!×3微笑んでくれ僕を虜にした唇僕を～させてよせめて～の中で｣

(1) 占領､僕

(2) 独立､心

(3) 見つめ､君

(4) 独占､夢


[第7問] ｢キスの前で～その先はお預けさいつも同じイイトコで僕だけ一人～｣

(1) 目がさえた､はめられる

(2) 目がさえる､残される

(3) 目が覚めた､取り残される

(4) 目が覚める､置いてかれる


[第8問] ｢～はあと～で届きそうなのに逃げてしまうから追いかけたくなるんだ｣

(1) 恋､少し

(2) 愛､ちょっと

(3) 君､1つ

(4) 僕､１歩


[第9問] ｢僕のアイドルきらきら～存在さ君と出会えた～に生きているその意味知った｣

(1) 輝かしい､運命

(2) 輝く､偶然

(3) 眩い､世界

(4) 眩しい､奇跡


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにください^^

(1) 了解。

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ

