●翔ちゃん大好きな人集まれ(･∀･∩)!!

翔ちゃん大好きな人ゎこの検定やって当たり前(･ω･)


[第1問] 翔ちゃんの本名ゎ(´∀｀)

(1) 櫻井翔

(2) 桜井翔

(3) 大野翔

(4) 山田翔


[第2問] 翔ちゃんの出身地ゎ？

(1) 熊本県

(2) 東京都

(3) 千葉県

(4) 沖縄県


[第3問] 翔ちゃんの生まれた年は？

(1) 1979年

(2) 1980年

(3) 1981年

(4) 1982年


[第4問] 翔ちゃんの誕生日ゎ？

(1) 1月25日

(2) 3月12日

(3) 7月4日

(4) 12月25日


[第5問] 翔ちゃんの血液型ゎ？

(1) A型

(2) B型

(3) O型

(4) AB型


[第6問] 翔ちゃんの好きなことゎ？

(1) 食べる

(2) 旅行

(3) 世界一周

(4) ラップ作詞


[第7問] ヘソピアス♪この歌詞の題名は？

(1) 夢でいいから

(2) La Tormenta2004

(3) beautifuldays

(4) 二人の記念日


[第8問] 最後ｺﾒで話そ♪

(1) うん♪翔ちゃんの事なら★

(2) やだ


[第9問] しつこいようですが…翔ちゃん大好きだよね??

(1) もちろん

(2) 嫌い

