●ﾎﾞｶﾛ検定(ﾎﾞｶﾛって何)

ﾎﾞｰｶﾛｲﾄﾞ自体に関するｸｲｽﾞ｡ちゃんと分かって聞いてます？


[第1問] VOCALOIDを作ったのはどこ？

(1) クリプトン・フューチャー・メディア

(2) ヤマハ

(3) ローランド

(4) アップルコンピュータ


[第2問] MEIKOとKAITOは初音ミクたちと何が違う？

(1) 名字が無い

(2) CD-ROMである

(3) エンジンが違う

(4) 声優じゃない


[第3問] 初音ミクのキャラクターのモチーフになったシンセサイザーは？

(1) DX7

(2) EOS

(3) MM6

(4) KX49


[第4問] クリプトン社がボーカロイドの二次創作などについて決めた規約、PCLは何の略？

(1) ピアプロ・キャラクター・ライセンス

(2) ピアノ・クリプトン・ライセンス

(3) パソコン・キャスティング・ライセンス

(4) ピアプロ・クリプトン・ライセンス


[第5問] 現在クリプトンが初音ミクを使って作ってない(公式ではない)ものはどれ？

(1) アニメ

(2) レーシングカー

(3) ジーンズ

(4) ゲームソフト


[第6問] がくっぽいど・めぐっぽいどを作った会社はどこ？

(1) 北海道

(2) 東京都

(3) 大阪府

(4) 福岡県


[第7問] カラオケにあるボカロ曲。歌うと作者にお金は入る？

(1) 普通の有名曲と同じで入る

(2) 全く入らない

(3) 間接的に入る

(4) 交渉中


[第8問] ボーカロイドを初めて起動した際、音を入力するとデフォルトだとなんと歌う？

(1) らー

(2) あー

(3) るー

(4) なー


[第9問] 現在ボーカロイドの声を担当していないのは？

(1) 浅川悠

(2) May'n

(3) フルカワミキ

(4) 下田麻美


[第10問] 現在初音ミクなどの会社、クリプトン社がmixiでやっている事は？

(1) 野球ゲームアプリ

(2) 音楽プレーヤーアプリ

(3) ミクコレデザイン

(4) 音楽ゲームアプリ

