●基本（上級）AKB48検定

是非やってください
ｺﾒﾝﾄくれたら嬉しいです｡
合格率約15％！！！
あなたはこの問題を解けるかな？
訂正あり


[第1問] ポニーテールとシュシュ以外に歌詞にポニーテールが入ってる歌は？

(1) girls talk

(2) 毒リンゴを食べちゃった

(3) 青春ガールズ

(4) 天使のしっぽ


[第2問] この中で渡り廊下走り隊では ない 曲は？

(1) 完璧ぐ〜のね

(2) 軟体恋愛ｸﾗｹﾞｯ娘

(3) 冒険ｴﾄｾﾄﾗ

(4) ﾊﾞｽｽﾄｯﾌﾟ


[第3問] 曲の冒頭に『OGS』と、打つのは？

(1) 枯葉のステーション

(2) 制服が邪魔をする

(3) タネ

(4) Ｂ ＳＴＡＲＳ


[第4問] 松井Ｒのソロ曲は？

(1) バンザイVenus

(2) 制服の芽

(3) 枯葉のステーション

(4) 虫のバラード


[第5問] Ａ3rd『誰かのために』のBirdは誰が歌ってるでしょうか？

(1) 板野，大島優，大島麻

(2) 篠田，佐伯，松原

(3) 高橋，篠田，大島麻

(4) 高橋，峯岸，小野


[第6問] 美しき者で最後に語りをするのは誰？

(1) 高橋みなみ

(2) 小嶋陽菜

(3) 篠田麻里子

(4) 前田敦子


[第7問] 制服レジスタンスを歌ってるのは？

(1) 板野，仁藤，小野恵

(2) 板野，秋元，横山

(3) 横山，仁藤，米沢

(4) 板野，大島，内田


[第8問] 最近、ごり推しされているのは？（2月24日現在）

(1) 高城，前田亜

(2) 市川，宮澤

(3) 指原，横山

(4) 仲川，渡辺


[第9問] チームＫの曲ではないのは？

(1) 友よ

(2) くるくるぱー

(3) シアターパイレーツ

(4) 鏡の中のジャンヌダルク


[第10問] AX2011 96位の曲は？

(1) 青春のフラッグ

(2) 自分らしさ

(3) 目撃者

(4) Blue lose

