●嵐歌詞あて検定

嵐ファンなら絶対わかるはず！！


[第1問] 最終電車に乗って憂鬱の駅を駆け抜けてこう♪

(1) 素晴らしき世界

(2) 途中下車

(3) 夏の名前

(4) 忘れられない


[第2問] そして順風満帆スタイルで太陽が導いて描く最高な世界へ♪

(1) 風

(2) Ｌｉｆｅ

(3) ｗａｖｅ

(4) 太陽の世界


[第3問] 雲間からさす光僕を照らすよ♪

(1) 秘密

(2) 夢でいいから

(3) ｌａｉ－ｌａｉ－ｌａｉ

(4) ｒｏｍａｎｃｅ


[第4問] 君の声でその笑顔でその全てで♪

(1) ｂｅｗｉｔｈｙｏｕ

(2) ｃａｒｒｙｏｎ

(3) ｆｉｒｅｆｌｙ

(4) ｒｏｏｋｙｏｕ


[第5問] 風が冷たい夜には優しく包むよ♪

(1) サクラ咲ケ

(2) 時計じかけのアンブレラ

(3) ｄａｙｓ

(4) スーパーフレッシュ


[第6問] いつか誰だって願い叶うって巡る季節を繰り返し♪

(1) ｌｏｖｅｓｉｔｕａｔｉｏｎ

(2) マイガール

(3) 明日の記憶

(4) きっと大丈夫


[第7問] 街に愛の歌流れ始めたら人々は寄り添いあう♪
ちょっと簡単かも・・・。

(1) ｈａｐｐｉｎｅｓｓ

(2) ｂｅａｕｔｉｆｕｒｄａｙｓ

(3) ｏｈｙｅａｈ！

(4) ｗｉｓｈ


[第8問] 明日を眩しいくらいにうまく描こうとして♪
これも簡単？！

(1) アオゾラペダル

(2) 揺らせ今を

(3) ｏｖｅｒｔｕｒｅ

(4) 手つなごぉ


[第9問] 世界が回ってる夢がここにあるどんな色にも明日は変わるから♪

(1) もう一歩

(2) いつかのｓｕｍｍｅｒ

(3) 台風ジェネレーション

(4) とまどいながら


[第10問] かんであててください！！
私の好きな曲はなんでしょう？？

(1) ｔｒｕｔｈ

(2) ｃｒｙｆｏｒｙｏｕ

(3) もう一歩

(4) ｓｔｉｌｌ・・・

