●AKB48検定 初級&amp;中級

簡単だと思います！
初級中級混ぜます｡
多分ほとんど初級レベルです。
全問正解できます。


[第1問] AKB48の1stシングルは??

(1) 桜の花びらたち

(2) 桜の木になろう

(3) 桜からの手紙

(4) スカート、ひらり


[第2問] つい最近発売されたシングルは??(2月26日現在)

(1) チャンスの順番

(2) 桜の栞

(3) 桜の木になろう

(4) 桜の花びらたち


[第3問] 今回の選抜メンバーの数は??

(1) 7人

(2) 21人

(3) 12人

(4) 16人


[第4問] 倉持明日香はTeam??

(1) TeamＳ

(2) TeamＡ

(3) TeamＫ

(4) TeamＢ


[第5問] 石田晴香はTeam??

(1) TeamＢ

(2) TeamＫ

(3) TeamＡ

(4) TeamＫ2


[第6問] 2010年8月18日発売日のシングル名は??

(1) 神曲たち

(2) ポニーテールとシュシュ

(3) ヘビーローテーション

(4) Beginner


[第7問] 多田愛佳はどこ出身??

(1) 神奈川県

(2) 東京都

(3) 千葉県

(4) 埼玉県


[第8問] 1990年10月生まれのメンバーは??

(1) 宮澤佐江

(2) 中田ちさと

(3) 佐藤夏希

(4) 片山陽加


[第9問] SKEがAKBのシングルに加入し始めたのはどのシングルから??

(1) 涙サプライズ！

(2) 10年桜

(3) 大声ダイヤモンド

(4) ロマンス、イラネ


[第10問] ｢桜の木になろう｣が主題歌のAKB総出演のドラマは??

(1) マジすか学園

(2) 桜からの手紙

(3) 大切なものは全て君が教えてくれた

(4) もしドラ

