●AKBについて

基準はありませんがAKBについての知識を測る検定です


[第1問] この中で「エンドロール」の本家「梅島夏代」であるものは誰？

(1) 大島麻衣

(2) 平嶋夏海

(3) 松原夏海

(4) 秋元才加


[第2問] 「Only Today」は何のシングルのカップリングでしょうか？

(1) 「夕陽を見ているか？」

(2) 「制服が邪魔をする」

(3) 「ヘビーローテーション」

(4) 「BINGO！」


[第3問] チームBの4th公演の題名は？

(1) 「誰かのために」

(2) 「会いたかった」

(3) 「アイドルの夜明け」

(4) 「パジャマドライブ」


[第4問] ｢野菜ｼｽﾀｰｽﾞ｣で前田亜美がやっている野菜は？

(1) ｷｬﾍﾞﾂ

(2) ﾚﾀｽ

(3) ほうれん草

(4) 白菜


[第5問] 正規ﾒﾝﾊﾞｰじゃないﾒﾝﾊﾞｰの呼び方は？

(1) 研修生

(2) 研究生

(3) 新規

(4) 後輩


[第6問] SDN48の「なちゅ」が「マジすか学園」で演じている役は？

(1) 鬼頭だるま

(2) ダンス

(3) サド

(4) 鬼塚だるま


[第7問] ｢ｶﾞﾗｽのI Love You｣の本家であるﾒﾝﾊﾞｰは？

(1) 篠田麻里子

(2) 浦野一美

(3) 板野友美

(4) 峯岸みなみ


[第8問] 「黒い天使」の本家メンバーであるのは？

(1) 指原莉乃

(2) 前田亜美

(3) 藤江れいな

(4) 北原里英


[第9問] 現在のチームBのキャプテンは？

(1) 浦野一美

(2) 多田愛佳

(3) 柏木由紀

(4) 高橋みなみ


[第10問] 大島麻衣が最後に選抜に入ったシングルは？

(1) 「言い訳Maybe」

(2) 「10年桜」

(3) 「涙サプライズ」

(4) 「Beginner」

