●もうひとつの「さだまさし検定」

日頃のお世話に感謝をこめて「さだまさし検定」第２弾をお届けします！（一部改定しました）


[第1問] 名曲「精霊流し」で歌われている「貴方」のモデルとなった人はさださんにとってどれ？

(1) 同級生

(2) 兄弟

(3) 従兄弟

(4) ファン


[第2問] 「日本人初のプロサッカー選手」だった弟・繁理さんが所属していたのはどこのチーム？

(1) ブラジル

(2) イタリア

(3) 香港

(4) チリ


[第3問] 次のうち、さださん自ら描いた絵がジャケットになったシングル曲はどれ？

(1) 線香花火

(2) 雨やどり

(3) 案山子

(4) 檸檬


[第4問] 収録曲すべてが、３文字の漢字のタイトルで統一されたアルバムはどれ？

(1) 夢供養

(2) うつろひ

(3) 夢回帰線

(4) ほのぼの


[第5問] 次のうち、ＮＨＫ紅白歌合戦で、さださんが歌っていない曲はどれ？

(1) 風に立つライオン

(2) 広島の空

(3) 大晦日

(4) 奇跡～大きな愛のように


[第6問] 名曲「秋桜（コスモス）」に、最初につけられたタイトルは何だったでしょう？

(1) 嫁ぐ秋

(2) 薄紅

(3) 小春日和

(4) 玲子


[第7問] ダウンタウン司会の「ＨＥＹ！ＨＥＹ！ＨＥＹ！」に、さださんを呼んだ歌手は誰？

(1) aiko

(2) 大塚愛

(3) 矢井田瞳

(4) 宇多田ヒカル


[第8問] さださんの曲のうち、ラジオでは放送禁止になったことがあるのは次のどれ？

(1) 聖野菜祭

(2) 天文学者になればよかった

(3) 退職の日

(4) しあわせについて


[第9問] 現在放送中の人気番組・ＮＨＫ「鶴瓶の家族に乾杯」のテーマソングはどれ？

(1) あなた三昧

(2) Ｂirthday

(3) たいせつなひと

(4) 春女苑


[第10問] 中学時代に歌った、さださんの「雨やどり」「縁切寺」が２枚組ＣＤに収録され、発売されている歌手は誰？

(1) 南こうせつ

(2) 槙原敬之

(3) 尾崎豊

(4) モト冬樹

