●伊野ちゃん検定☆

伊野ちゃんの検定です。伊野ちゃんが好きな人、そうじゃない人もぜひやってください。


[第1問] 伊野ちゃんの誕生日は？

(1) １９９０年６月２２日

(2) １９９７年１２月２１日

(3) １９９０年１月３０日

(4) １９９７年１２月１２日


[第2問] 伊野ちゃんの出身地はどこ

(1) 東京都

(2) 静岡県

(3) 福岡県

(4) 埼玉県


[第3問] 伊野ちゃんの血液型は？

(1) Ｂ型

(2) Ａ型

(3) ＡＢ型

(4) Ｏ型


[第4問] 伊野ちゃんの身長は現在何センチ？

(1) １７７センチ

(2) １５６センチ

(3) １５５センチ

(4) １７３センチ


[第5問] 伊野ちゃんの好きな食べ物は？

(1) 白米

(2) 玄米

(3) 麦米

(4) 餅米


[第6問] 伊野ちゃんの好きな季節は？

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第7問] 「SUMMARY2010」の、Your Soodで伊野ちゃんの弾いている楽器は何？

(1) ヴァイオリン

(2) ギター

(3) キーボード

(4) ドラム


[第8問] 「SUMMARY2010」で、伊野ちゃんが言っていたダジャレは次のうちどれ？

(1) 「玉んねぇーよ、それは玉げたな」と「君はチャイナに行っちゃいな」

(2) 「玉んねぇーよ、玉々だよ」と「君もチャイナに行っちゃいな」

(3) 「玉にはいいこと言うね、玉々だよ」と「君もチャイナに行っちゃいな」

(4) 「玉んねぇーよ、玉々だよ」と「君もチャイナに行っちゃいなよ」


[第9問] あなたが好きなのは誰？

(1) もちろん伊野ちゃん！

(2) 伊野ちゃん！

(3) やっぱり山田君？

(4) Hey!Sey!JUMP

