●vistlip///

vistlip好きなら絶対出来るよｯ


[第1問] 瑠伊は何処出身？

(1) 兵庫県

(2) 三重県

(3) 神奈川県

(4) 北海道


[第2問] LIFEの作曲者は？

(1) 海

(2) 瑠伊

(3) Yuh


[第3問] メンバーの中でメガネをかけているのは誰？

(1) 智

(2) 海

(3) 瑠伊


[第4問] Tohyaが作曲した曲は？

(1) STRAWBERRY BUTTERFLY

(2) NEXT

(3) ZEPPET

(4) 影鬼


[第5問] 刺青をしているのは誰？

(1) 瑠伊

(2) Yuh

(3) 智


[第6問] 智がいつも隠している目は？

(1) 両目

(2) 左目

(3) 隠していない

(4) 右目


[第7問] 瑠伊とTohyaは何隊？

(1) 応援隊

(2) 盛り上げ隊

(3) リズム隊

(4) 音感隊


[第8問] Moon Light Snow Rabbitの出だしは？

(1) 天の川浮かぶ

(2) 飼い蛇に噛まれた

(3) コンコンてさ

(4) 痛い...ココが痛いよ


[第9問] Tohyaがよく使う顔文字は？

(1) (o・ｖ・o)

(2) (≧ε≦)

(3) (´_`)

(4) (゜∇゜)


[第10問] vistlip好き？

(1) めっちゃ好き

(2) あんまり…

