●＊東方神起検定っ！＊＾＾

この検定は
東方神起ﾍﾟﾝなら
じぇったいに合格できる
はずです♪
東方神起への愛を糧に頑張って下さいっ＾＾


[第1問] 東方神起のﾁｬﾝﾐﾝとｼﾞｪｼﾞｭﾝの身長差は？

(1) 5cm

(2) 7cm

(3) 4cm

(4) 8cm


[第2問] 東方神起のﾁｬﾝﾐﾝの好きな食べ物は？

(1) ひつまぶし

(2) ｶﾆ

(3) ﾗｰﾒﾝ

(4) 枝豆


[第3問] 夜明けもためらう扉を僕らは開けてしまうkiss you〜♪の歌詞が含まれる曲名は？

(1) Tow hearts

(2) WILD SOUL

(3) Runaway

(4) Maze


[第4問] メンバーと担当パートが間違っている組み合わせは？

(1) ｼﾞｭﾝｽ−ﾊｲﾊﾟｰﾄ

(2) ﾕﾁｮﾝ−ﾐﾄﾞﾙﾛｰﾊﾟｰﾄ・ﾗｯﾌﾟ

(3) ｼﾞｪｼﾞｭﾝ−ﾒｲﾝﾊﾟｰﾄ

(4) ﾕﾉ−ﾛｰﾊﾟｰﾄ・ﾗｯﾌﾟ


[第5問] My DestinyのPVで最後に
iPodを投げ捨てたﾒﾝﾊﾞｰは？

(1) ﾕﾉ

(2) ﾁｬﾝﾐﾝ

(3) ﾕﾁｮﾝ

(4) ｼﾞｪｼﾞｭﾝ


[第6問] 最後に私、キョンは誰ﾍﾟﾝでしょうか？(笑)ﾋﾝﾄはブラックでドキツい性格な王子＾＾

(1) ｼﾞｪｼﾞｭﾝ

(2) ｼﾞｭﾝｽ

(3) ﾁｬﾝﾐﾝ

(4) ﾕﾁｮﾝ


[第7問] 2月6日は誰の誕生日でしょうか？

(1) ﾁｬﾝﾐﾝ

(2) ﾕﾁｮﾝ

(3) ｼﾞｭﾝｽ

(4) ﾕﾉ


[第8問] 2月6日にﾘﾘｰｽされた「TRIC企画第一弾」のｼﾝｸﾞﾙは？

(1) ｼﾞｪｼﾞｭﾝ

(2) ﾕﾉ

(3) ﾁｬﾝﾐﾝ

(4) ﾕﾁｮﾝ


[第9問] メンバーの好きな数字の組み合わせで合っているものは？

(1) ｼﾞｪｼﾞｭﾝ−０

(2) ｼﾞｭﾝｽ−5

(3) ﾕﾁｮﾝ−10

(4) ﾁｬﾝﾐﾝ−2


[第10問] 私､ｷｮﾝについての問題です！つい最近までﾍﾟﾝだったﾒﾝﾊﾞｰは誰でしょうか？ﾋﾝﾄは、あっは♪と笑う筋肉すっごい彼

(1) ｼﾞｭﾝｽ

(2) ﾕﾉ

(3) ﾁｬﾝﾐﾝ

(4) ｼﾞｪｼﾞｭﾝ


[第11問] 最後に私、キョンは現在、誰ﾍﾟﾝでしょうか？(笑)ﾋﾝﾄは「ブラックでドキツい性格な王子＾＾」

(1) ｼﾞｪｼﾞｭﾝ

(2) ｼﾞｭﾝｽ

(3) ﾁｬﾝﾐﾝ

(4) ﾕﾁｮﾝ

