●ＡＫＢ４８　前田敦子検定　

あっちゃんについての検定だよ☆問題少ないけど挑戦してね
難しいのもあるよ♪


[第1問] あっちゃんの誕生日はいつ？

(1) １９９１年５月１０日

(2) １９９１年６月１０日

(3) １９９１年７月１０日

(4) １９９１年８月１０日


[第2問] あっちゃんが飼っているモルモットの名前は？

(1) ショコラ

(2) バニラ

(3) チョコ

(4) だーまえ


[第3問] あっちゃんの利き手は？

(1) 右利き

(2) 左利き

(3) 両利き

(4) わからん！


[第4問] あっちゃんは２０１０年１月１０日現在何歳でしょう？

(1) １７歳

(2) １８歳

(3) １９歳

(4) ２０歳


[第5問] マジすか学園で転校してきたあっちゃんが先生に言われて座った席はどこ？

(1) 左から２番目前から２番目の席

(2) 一番左の目から２番目の席

(3) 左から２番目の一番前の席

(4) 一番左の一番後ろの席


[第6問] サービス問題！
あっちゃんの一番好きな食べ物は何？

(1) ☆寿司☆

(2) ホルモン

(3) ゴーヤ

(4) あんこ

