●パンク検定・１９７０年代編

パンクロックに関する検定。1970年代のロンドンパンク、ニューヨークパンクについて。


[第2問] カントリー系のクラブだったCBGBを、NYパンクの拠点として開拓したバンドは？

(1) ニューヨーク・ドールズ

(2) テレヴィジョン

(3) パティ・スミス

(4) トーキング・ヘッズ


[第3問] マルコム・マクラーレンがマネージャーを務めたアメリカのバンドは？

(1) ニューヨーク・ドールズ

(2) イギー・ポップ＆ザ・ストゥージズ

(3) ヴェルヴェット・アンダーグラウンド

(4) MC5


[第4問] ピストルズのボーカルオーディションで、ジョニー・ロットンが歌ったのは誰の曲？

(1) チャック・ベリー

(2) エディ･コクラン

(3) アリス・クーパー

(4) ピンク・フロイド


[第5問] シド・ヴィシャスが学生時代に憧れていたミュージシャンは？

(1) スティーヴ・マリオット

(2) マーク・ボラン

(3) エディ・コクラン

(4) デヴィット・ボウイ


[第6問] ジョー・ストラマーがクラッシュ以前に組んでいたバンドは？

(1) London SS

(2) The 101'ers

(3) フラワーズ・オブ・ロマンス

(4) ザ・メスカレロス


[第7問] パティ・スミスのデビュー作「ホーセス」のジャケット写真を撮ったのは？

(1) ロバート・メイプルソープ

(2) ヘルムート・ニュートン

(3) パメラ・ハンソン

(4) アンディ・ウォーホル


[第8問] デイヴ・ヴァニアンが、ダムド加入前にしていた仕事は？

(1) 煙突そうじ

(2) 水道工事

(3) ガードマン

(4) 墓堀り


[第9問] ブロンディのヴォーカリスト、デボラ・ハリーが、「似てる」と言われた女優は？

(1) ライザ・ミネリ

(2) カトリーヌ・ドヌーヴ

(3) オードリー・ヘップバーン

(4) マリリン・モンロー


[第10問] ラモーンズのメンバー全員が名乗る「ラモーン」姓の由来は？

(1) ポール・マッカートニーの芸名

(2) ジョン・レノンの芸名

(3) ボブ・ディランの本名

(4) イギー・ポップの本名

