●発表！｢ドラマ★AWARD2010秋｣編

恒例のオリ★スタ読者1000人が選ぶドラマ★AWARD。秋ドラマも最終回を迎え、笑い・涙した人も多いはず。出演者たちのドラマに懸けた熱い想いをオリ★スタでCHECK!!してみては


[第1問] “好きな秋ドラマ”1位に選ばれたのは嵐の二宮和也が主演の『フリーター、家を買う。』さて、嵐が歌う主題歌シングル｢果てない空｣の結果は？

(1) 初登場首位を獲得した

(2) 発売翌週に1位となった

(3) TOP3入りを果たせなかった

(4) TOP5入りを果たせなかった


[第2問] 2位には、戸田恵梨香と加瀬亮のW主演『ＳＰＥＣ』。さてTHE RICECOOKERSの主題歌シングル初登場の時の動向は？

(1) TOP3入りを果たした

(2) TOP5入りを果たした

(3) TOP10入りを果たした

(4) TOP20入りを果たした


[第3問] 3位には、竹野内豊と上戸彩が出演した『流れ星』。さて主題歌シングル、コブクロ｢流星｣の最高位は？

(1) 1位

(2) 2位

(3) 3位

(4) 4位


[第4問] “好きな女優”部門では『黄金の豚』主演の篠原凉子が1位に。さて主題歌シングル伊藤由奈｢守ってあげたい｣の初登場順位は？

(1) 21位

(2) 41位

(3) 31位

(4) 11位


[第5問] “気になる女優”部門は、『Q10（キュート）』に出演したAKB48の前田敦子が１位に。さて主題歌シングル高橋優「ほんとのきもち」の最高位は？

(1) 10位

(2) 15位

(3) 24位

(4) 7位

