●EXILEけんてー

EXILEすきなひとはやってみて


[第1問] EXILEは何人

(1) ７人

(2) 8人

(3) 14人

(4) 15人


[第2問] EXILEのリーダーは?

(1) ATSUSHI

(2) KEIJI

(3) HIRO

(4) KENCHI


[第3問] EXILEが今までやってない番組は？

(1) EXILE魂

(2) EXILE　for you

(3) ひるザイル

(4) EXH


[第4問] ネスミスの本名は?

(1) 竜太・カリム・ネスミス

(2) 龍太・カリム・ネスミス

(3) 隆太・カリム・ネスミス

(4) 圭太・カリム・ネスミス


[第5問] TAKAHIROは何県生まれ？

(1) 大阪

(2) 長崎

(3) 長﨑

(4) 鹿児島


[第6問] 元メンバーは？

(1) SYUN

(2) SHUN

(3) SIN

(4) SHINGO


[第7問] 去年のライブの名前は?

(1) FANTASY

(2) MONSTER

(3) Dream

(4) Happiness


[第8問] HIROの会社は?

(1) LDH

(2) エイベックス

(3) HIRO

(4) LDH


[第9問] またやってくれる？

(1) 絶対やる

(2) たぶん

(3) むり

(4) 絶対やらない

