●前田敦子　検定

あっちゃんについての検定だよ！


[第1問] あっちゃんは、2010年で何歳になった？

(1) １５歳

(2) １９歳

(3) １８歳

(4) １６歳


[第2問] あっちゃんの誕生日は？

(1) ７月６日

(2) ２月２３日

(3) ２月１９日

(4) ７月１０日


[第3問] あっちゃんは、第１回総選挙で何位になったでしょう？

(1) ４位

(2) ２位

(3) １位

(4) ５位


[第4問] あっちゃんは、今撮影中のドラマの題名は？

(1) Q10

(2) Q12

(3) Q19

(4) 1Q0


[第5問] あっちゃんは、じゃんけん選抜では何位になったでしょう？

(1) １０位

(2) １５位

(3) ７位

(4) 1位


[第6問] あっちゃんはマジすか学園では何て言う名前だったでしょうか？（あだ名なしです）

(1) 前田敦子

(2) 前田

(3) 敦子

(4) あっちゃん


[第7問] マジすか学園のあっちゃんは何の言葉に反応し、強くなったでしょうか？

(1) 愛

(2) マジすか

(3) マジ

(4) あっちゃん


[第8問] あっちゃんはブログをしている？

(1) yes

(2) NO


[第9問] あっちゃんは第２回総選挙で何位になったでしょうか？

(1) 5位

(2) 1位

(3) 4位

(4) 2位


[第10問] あっちゃんのあだ名は何だろう？

(1) 前ちゃん

(2) 前敦

(3) あっちゃん

(4) 敦子さん

