●「関ジャニ∞」と「NEWS」けんてー的なっ

関ジャニ∞とNEWS好きな人のための検定


[第1問] 関ジャニ∞のメンバーは何人？(2010年現在)

(1) ５人

(2) ６人

(3) ７人

(4) ８人


[第2問] NEWSは結成当時、何人？

(1) ６人

(2) ７人

(3) ８人

(4) ９人


[第3問] 山下智久さんは何枚目のシングルをだしたでしょうか？(2010年8月現在)

(1) １枚目

(2) ２枚目

(3) ３枚目

(4) ４枚目


[第4問] 関ジャニ∞のなかに大学卒業した人は何人いるでしょうか？

(1) いない

(2) 1

(3) 2

(4) 3


[第5問] NEWSのDVD(DIAMOND)のなかで加藤成亮が何番目に好きっていううちわがふられていたでしょう？

(1) ２

(2) ３

(3) ４

(4) ５


[第6問] 関ジャニ∞がだしたWonderful World!!の曲の中で[ほら　聴こえてくるメロディー]をうたってた人は誰？

(1) 錦戸亮

(2) 渋谷すばる

(3) 大倉忠義

(4) 丸山隆平


[第7問] 最終問題
大倉忠義さんは誰と誰にうたがうまいと言われたでしょう？

(1) 東山さんとKAT-TUN田中君

(2) TOKIO松岡さんと東山さん

(3) TOKIO松岡さんと田中君

(4) 安田と丸山

