●いのちゃんけんてー

いのちゃんの検定ですよ～
いのちゃんだいすきなひとはやってみてね！！


[第1問] 最初はこれ！
いのちゃんが飼ってる犬の名前はじゃむと？

(1) あん

(2) バタコ

(3) ピーチ

(4) レタス


[第2問] いのちゃんの通っている大学は？

(1) 東京大学

(2) 関西大学

(3) 明治大学

(4) 慶應大学


[第3問] ２００９ねんの夏魂でいのちゃんが歌ったソロは？

(1) アジアの夜

(2) 早口ブギ

(3) 冒険ライダー

(4) スクールデイズ


[第4問] 大阪の夏魂でいのちゃんがてきとたたかって倒したときに言った言葉は？

(1) めちゃめちゃ楽勝やでぇ

(2) おまえらよわすぎんねん

(3) よゆ～のよっちゃんや～～

(4) みんなのおかげでたおせたで！おおきに！！


[第5問] 少クラのＢＥＳＴをあばけで「おまえにひとこといいたいことがある」で高木君に一言。

(1) ちゃんとまとめてしゃべれよ

(2) ごめんねごめんね～～

(3) そんなの関係ねぇ

(4) ばっかじゃねーの


[第6問] 平成跳の冬魂ＤＶＤでＨｅｙ！Ｓａｙ！のときひかるくんといのちゃんはなにをしていたでしょう。

(1) 観客に投げＣＨＵしまくってた

(2) へんなだんすをしてた

(3) ハグしてた

(4) ワカチコみたいなのをしてた


[第7問] これができたら？

(1) は？いみわかんね

(2) いーのＯＫ！！

(3) ばっかじゃねーの

(4) オーマイガー


[第8問] さいごにいのちゃんのことを？

(1) あいしてりゅ

(2) まあふつー

(3) ・・・

(4) すき

