●ﾟ*★嵐検定っ☆*ﾟ

嵐ﾌｧﾝならできるはずっ!!


[第1問] 嵐のﾃﾞﾋﾞｭｰ曲わ??

(1) A･RA･SHI

(2) SUNRISE日本

(3) 感謝ｶﾝｹﾞｷ雨嵐

(4) ５×１０


[第2問] 嵐で1番年上なのわ??

(1) 相葉雅紀

(2) 松本潤

(3) 二宮和也

(4) 大野智


[第3問] ラップ担当わだれ??

(1) 二宮和也

(2) 櫻井翔

(3) 大野智

(4) 相葉雅紀


[第4問] 志村どうぶつ園にでているのわ??

(1) 櫻井翔

(2) 松本潤

(3) 相葉雅紀

(4) 二宮和也


[第5問] 松潤主演の『夏の恋は虹色に輝く』主題歌わ??

(1) Love Rainbow

(2) Love so sweet

(3) We can make it!

(4) Monster


[第6問] にのの下のなまえわ??

(1) かずや

(2) わや

(3) かずなり

(4) にのわにのでしょ??


[第7問] 嵐で１番年下わ??

(1) 大野智

(2) 二宮和也

(3) 相葉雅紀

(4) 松本潤


[第8問] ヤッターマンわだれ??

(1) 相葉雅紀

(2) 二宮和也

(3) 大野智

(4) 櫻井翔


[第9問] 歌のお兄さんわだれ??

(1) 大野智

(2) 櫻井翔

(3) 相葉雅紀

(4) 二宮和也


[第10問] 最後に、あなたわ嵐のことどのぐらいすきですか??

(1) だいすきっ!!

(2) まあまあかな??

(3) きらい。

(4) 嵐??なにそれ。

