●★東方神起★検定(初級)

初級なので簡単です★
ﾄﾝﾍﾟﾝなら分かりますよね??♪


[第1問] リーダーは誰？

(1) ユンホ

(2) チャンミン

(3) ジェジュン

(4) ユチョン


[第2問] 東方神起の応援カラーは？

(1) パール･レッド

(2) パール･ブラック

(3) パール･ブルー

(4) パール･イエロー


[第3問] 東方神起の公式の略称は？

(1) TVQX

(2) TXQV

(3) TVXQ

(4) TQVX


[第4問] シア･ジュンスの名前を漢字で書くと？｢細亜俊寿｣は、一字だけ間違っているので訂正は？

(1) 寿→秀

(2) 俊→巡

(3) 寿→凄

(4) 俊→準


[第5問] ミッキー･ユチョンの名前を漢字で書くと？｢秘奇柳天｣は、一字だけ間違っている。訂正は？

(1) 柳→油

(2) 奇→騎

(3) 柳→有

(4) 奇→忌


[第6問] ヒーロー･ジェジュンの名前を漢字で書くと？｢英雄在沖｣は、一字だけ間違っているので訂正は？

(1) 在→斉

(2) 沖→中

(3) 在→財

(4) 沖→仲


[第7問] 東方神起の“生みの親”は？

(1) イ･スマン

(2) キム･スマン

(3) カン･スマン

(4) チェ･スマン


[第8問] 日本での活動休止が、日本の所属事務所から発表されたのはいつ？

(1) 10年4月1日

(2) 10年4月2日

(3) 10年4月3日

(4) 10年4月4日


[第9問] 韓国でリリースしたアルバムは第1集から第何集まである？

(1) 第3集

(2) 第4集

(3) 第5集

(4) 第6集


[第10問] 日本でリリースしたシングルCDの枚数は？

(1) 30枚

(2) 40枚

(3) 50枚

(4) 60枚

