●★☆夢喰い白黒ﾊﾞｸ歌詞☆★

簡単…というか 歌詞を知っている人は楽勝です(｡･ω･｡)


[第1問] どこから来たの？どんな○○をしているの？

(1) 顔

(2) 容姿

(3) 姿

(4) 表情(カオ)


[第2問] ほら○○で約束しよう

(1) キス

(2) 口付け

(3) 魔法

(4) 指切り


[第3問] 僕に任せなよ 丸ごと○○○あげよう

(1) 食べて

(2) 消して

(3) 取って

(4) 叶えて


[第4問] 断らないさ これこそが僕の○○

(1) 使命

(2) 役目

(3) 運命

(4) 幸せ


[第5問] 僕に任せなよ 全部○○○あげよう

(1) 叶えて

(2) 唱えて

(3) 与えて

(4) 貰って


[第6問] もっともっと望めばいい○○を曝け出して

(1) 願望

(2) 欲望

(3) 望み

(4) 本心


[第7問] さあ月が満ちたなら○○は終わりさ

(1) 役目

(2) 使命

(3) 命令

(4) 駆け引き


[第8問] 惨めな○○だね これが現実

(1) 瞳

(2) 目

(3) 顔

(4) 姿


[第9問] 君が○○○事だろう？

(1) 望んだ

(2) 導いた

(3) 願った

(4) 選んだ


[第10問] ○○の世界へ…ようこそ！

(1) 真っ暗

(2) モノクロ

(3) 真っ白

(4) 白黒

