●中島みゆき検定上級編（非公式）

調べなきゃ誰もわからないように作りました。


[第1問] 「あの娘」の歌詞で正しいのはどっち？

(1) あのこが天使

(2) あの娘が天使


[第2問] 夜会「２４時着０時発」では歌われ、再演では歌われなかったのは？

(1) 分水嶺

(2) 三日月の湖

(3) 水の線路

(4) 廃線のお知らせ


[第3問] 初めてコンサートツアーを行った年は？

(1) ７６年

(2) ７７年

(3) ７８年

(4) ７９年


[第4問] 記念すべき、初のコンサートツアー第１曲は？

(1) アザミ嬢のララバイ

(2) 時代

(3) 冬を待つ季節

(4) まつりばやし


[第5問] こちら葛飾区亀有公園前派出所のあとがきを書いてますが、第何巻？

(1) １０

(2) １１

(3) １２

(4) １３


[第6問] 「涙が出ないのはなぜ・日本の恋歌 その３」の編者は、谷川俊太郎、吉行和子、中島みゆき。登場しない作詞（詩）者は？

(1) 松任谷由実

(2) 井上陽水

(3) 小椋佳

(4) 吉田拓郎


[第7問] 新潮社から出た本は？

(1) 海嘯

(2) ２/２

(3) 問う女

(4) ジャパニーズ・スマイル


[第8問] コンサートツアーで歌ってる曲は？

(1) 遠雷

(2) 思い出さてあげる

(3) 女なんてものに

(4) アンテナの街


[第9問] DVD「中島みゆきライヴ！Live at Sony Pictures Studios in L.A.」の２曲目は？

(1) この空を飛べたら

(2) 地上の星

(3) 銀の龍の背に乗って

(4) 土用波


[第10問] 放送局が毎日放送ラジオじゃない番組は？

(1) ヤマハ・フォークイン～私の声が聞こえますか～

(2) ミュージックマガジン

(3) ファイト！

(4) 風の便り～中島みゆきの世界～

