●UVERworld収録曲

UVERworldのｱﾙﾊﾞﾑに収録されているかいないか曲を当てる検定


[第1問] トキノナミダが収録されているアルバムは？

(1) PROGLUTION

(2) LAST

(3) TIMELESS

(4) BUGRIGHT


[第2問] 畢生皐月ﾌﾟﾛﾛｰｸﾞが収録されてるｱﾙﾊﾞﾑは？

(1) LAST

(2) LIFE 6 SENSE

(3) PROGLUTION

(4) TIMELESS


[第3問] -妙策号外ORCHESTRA-が収録されているアルバムは？

(1) TIMELESS

(2) PROGLUTION

(3) LAST

(4) BUGRIGHT


[第4問] DISCORDが収録されているアルバムは？

(1) TIMELESS

(2) PROGLUTION

(3) LIFE 6 SENSE

(4) BUGRIGHT


[第5問] 儚くも永久のカナシが収録されているアルバムは？

(1) BUGRIGHT

(2) PROGLUTION

(3) AwakEVE

(4) LAST


[第6問] TIMELESSに収録されていない曲は？

(1) SHAMROCK

(2) D-tecnoLife

(3) CHANCE!

(4) just Melody


[第7問] BUGRIGHTに収録されてない曲は？

(1) 恋いしくて

(2) Colors of the Heart

(3) SHAMROCK

(4) 君の好きなうた


[第8問] PROGLUTIONに収録されていない曲は？

(1) 浮世CROSSING

(2) ｼｬｶﾋﾞｰﾁ〜Laka Laka La〜

(3) endscape

(4) GO-ON


[第9問] AwakEVEに収録されていない曲は？

(1) 激動

(2) 儚くも永久のｶﾅｼ

(3) 恋いしくて

(4) GOLD


[第10問] LASTに収録されていない曲は？

(1) GOLD

(2) GO-ON

(3) 哀しみはきっと

(4) 恋いしくて

