●KAT-TUN 歌詞問題★けんてー

のん♪さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] ハルカナ約束★｢流れる汗が～に揺れている～キミが待つ場所へあの日俺たちが信じた～｣

(1) 風､走る､夢

(2) 風､逸る､街

(3) 頬､走る､夢

(4) 頬､逸る､街


[第2問] 亀梨和也／絆｢一歩づつでいいさ～を離さずに共に歩んだ日々が～から｣

(1) この手､忘れずにいられる

(2) 我が手､忘れずにいられる

(3) この手､生きつづけてる

(4) 我が手､生きつづけてる


[第3問] 赤西仁／ムラサキ｢うまく言えない～素直な自分へと変える言葉がヘタクソなのに～僕を急がす｣

(1) さよならが､｢大好き｣が

(2) さよならが､｢好き｣が

(3) ばいばいが､｢大好き｣が

(4) ばいばいが､｢好き｣が


[第4問] DESTINY｢傷ついても～のままに激しく抱き締めて触れた～で愛を知る｣

(1) 夢､手

(2) 現実､腕

(3) 罪､目

(4) 本能､唇


[第5問] NEVER AGAIN｢～だけ言わないでこのままでは～感じたまま濡れたまま瞳は本当の気持ち｣

(1) さよなら､終われない

(2) 愛してる､始まらない

(3) ばいばい､終わらない

(4) 大好き､始まらない


[第6問] Le ciel～君の幸せ祈る言葉｢エルフの～の中空を見上げ風の先に君の匂い探す｣

(1) 森

(2) 海

(3) 風

(4) 夢


[第7問] SHE SAID･･･｢そしてまた俺は旅立ち残されたのは～達｣

(1) 残骸

(2) 苛立ち

(3) 君

(4) 思い出


[第8問] FIGHT ALL NIGHT｢そうさ僕たちは～生まれてきた求めあう熱い気持ちを刻もう～･･･｣

(1) 恋する為､永久に

(2) 愛しあう為､永遠に

(3) 出逢う為､永久に

(4) 巡り逢う､永遠に


[第9問] オリジナルブルー｢僕だけのブルーさ他の人には～｣

(1) 通じない

(2) 分からない

(3) 通用しない

(4) 秘めれない


[第10問] どうでしたか?良ければ作って欲しい検定や感想をコメにください^^

(1) 了解♪

(2) ｗｗｗｗｗｗｗｗｗ

