●好きすぎてミチゲッソ！☆TeenTop検定☆Part1

K-POPアイドル　TeenTopの検定です♪
よろしければぜひ！


[第1問] TeenTopがデビューしたのはいつ？

(1) 2010年7月10日

(2) 2010年6月9日


[第2問] TEENTOPの公開オーディションで審査に携わり、今もTEENTOPのPDを担当しているのは神話の誰？

(1) イ・ミヌ

(2) エリック

(3) アンディ

(4) キム・ドンワン


[第3問] 93lineって誰と誰のこと？？

(1) チャンジョとニエル

(2) ニエルとエルジョ

(3) チョンジとチャンジョ

(4) チョンジとエルジョ


[第4問] ミチゲッソのMVでエルジョの相手役を演じたのは？

(1) ソヒョン（4minutes）

(2) fat cat

(3) ヒョソン（Secret）

(4) IU


[第5問] リッキーが嫌いな食べ物は？

(1) ピーマン

(2) トマト

(3) キュウリ

(4) セロリ


[第6問] ニエルが小さかった頃なりたかった職業はなに？

(1) サッカー選手

(2) ペットショップの店員

(3) 漫談家

(4) ずっと歌手になりたかった！


[第7問] では、チャンジョの小さい頃なりたかった職業はなに？

(1) パイロット

(2) ボディーガード

(3) 農家

(4) 剣道の師範


[第8問] エルジョがアメリカで住んでいた州はどこ？

(1) アラバマ

(2) オレゴン

(3) ボストン

(4) テキサス


[第9問] ケプが出演したいCMはなに？

(1) 歯磨き粉

(2) 歯科

(3) 寝具

(4) 帽子


[第10問] チョンジくんのコンプレックスはなに？

(1) あごが無い

(2) 自分がイケメンすぎる

(3) 小顔すぎる

(4) 綺麗な二重すぎて、アイラインが目立ちすぎる

