●嵐　プロフィール☆★

嵐　５人のプロフィールから出してます！
全問正解したら　あなたはかなりの嵐ファン！！


[第1問] リーダー　大ちゃんの
誕生日はいつ？

(1) 1980年11月26日

(2) 1980年11月14日

(3) 1980年11月9日

(4) 1980年11月30日


[第2問] 翔クンの誕生日はいつ？

(1) 1982年2月17日

(2) 1981年12月15日

(3) 1982年1月25日

(4) 1981年11月30日


[第3問] 松潤は2009年で何歳になるでしょう？

(1) 26歳

(2) 25歳

(3) 27歳

(4) 24歳


[第4問] ニノの血液型は何でしょう？

(1) o型

(2) b型

(3) ab型

(4) a型


[第5問] 相葉ちゃんは何県出身？

(1) 群馬県

(2) 神奈川県

(3) 千葉県

(4) 栃木県


[第6問] 大ちゃんは書道何段でしょう？

(1) 3段

(2) 5段

(3) 4段

(4) 6段


[第7問] 翔クンの嫌いな食べ物は
どれ？

(1) 漬物

(2) しいたけ

(3) ビビンバ

(4) 蕎麦


[第8問] 松潤の身長は何cm？

(1) 175cm

(2) 173cm

(3) 176cm

(4) 174cm


[第9問] ニノの大好物は何でしょう？

(1) 八宝菜

(2) ナスの漬物

(3) 牛乳

(4) 貝類


[第10問] 相葉ちゃんが　中学で
入ってた部活は何？

(1) バスケットボール部

(2) サッカー部

(3) 野球部

(4) 陸上部

