●ﾅｲﾄﾒｱ歌詞検定

ｱｰﾃｨｽﾄの検定は初ﾃﾞｽ｡GIANIZMの歌詞から出題するよ☆


[第1問] 【ｷﾞﾀｷﾞﾀに切りきざんだ】この歌詞はどれでしょうか？

(1) 天

(2) 痛

(3) 誤

(4) 罰


[第2問] 【月に変わっておしおきしてちょ(絵文字のﾊｰﾄ】どの歌詞でしょうか？

(1) 碌

(2) 死

(3) 究

(4) 自傷(少年テロリスト)


[第3問] 【さあ目覚めろ 反撃の時は今】どの歌詞でしょうか？

(1) 究

(2) 天

(3) 自傷(少年ﾃﾛﾘｽﾄ)

(4) 叱


[第4問] 【死に場所はけして此処では無い】どの歌詞でしょうか？

(1) 惨

(2) 死

(3) 天

(4) 罰


[第5問] 【この血が泣いている 鼓動が鳴り響く】どの歌詞でしょうか？

(1) 痛

(2) 誤

(3) 碌

(4) 究


[第6問] 【傍から見れば迷惑よ】どの歌詞でしょうか？

(1) 叱

(2) 天

(3) 惨

(4) 痛


[第7問] 【他人より自分がどう在るべきか見定めたほうがいい】どの歌詞でしょうか？

(1) 罰

(2) 自傷(少年テロリスト)

(3) 死

(4) 痛


[第8問] 【嘘が罷(ﾏｶ)り通る 表面上素敵な世界】どの歌詞でしょうか？

(1) 叱

(2) 罰

(3) 究

(4) 天


[第9問] 【生涯皆殺しの精神で邪魔するヤツは玉砕】どの歌詞でしょうか？

(1) 痛

(2) 惨

(3) 死

(4) 誤


[第10問] 【異色異質の姿を今此処でさらけ出して】

(1) 死

(2) 誤

(3) 惨

(4) 叱

